x,y
259011.2602702056,518.0225205404112
65988.10689288798,131.97621378577597
3.4222614715083763e6,6844.522943016753
91954.44509096663,183.90889018193326
868249.6055563069,1736.499211112614
3.250345184859529e6,6500.690369719058
2.180389070928778e6,4360.778141857556
614469.2977435474,1228.9385954870947
1.7811222502457816e6,3562.2445004915635
5.82087638080347e6,11641.75276160694
1.7020450168965815e6,3404.090033793163
4.799649166996731e6,9599.298333993464
3.878135960393823e6,7756.271920787646
1.6918688649929536e6,3383.737729985907
1.5858188273942822e6,3171.6376547885643
1.5041216767910232e6,3008.2433535820464
82442.1164966728,164.8842329933456
865037.4292695943,1730.0748585391887
1.4886068214518996e7,29772.136429037993
591384.999327507,1182.769998655014
764033.5495728143,1528.0670991456286
4.940822764235838e6,9881.645528471678
648600.4455410794,1297.2008910821587
3.7365279918833897e6,7473.05598376678
2.0082513803820643e6,4016.5027607641287
331438.241181126,662.876482362252
4.98917119264233e6,9978.34238528466
164819.52348681845,329.6390469736369
2.2610844460994923e6,4522.168892198984
1.558822247810343e6,3117.644495620686
5.08336360625122e6,10166.727212502441
672458.9613231571,1344.917922646314
686298.7595216113,1372.5975190432225
1.888948677352815e6,3777.89735470563
5.569803631282169e6,11139.60726256434
3.083191725044447e6,6166.383450088894
7.330987027786906e6,14661.974055573812
5.788854015354426e6,11577.70803070885
1.0922714373254108e6,2184.5428746508214
6.009598599913821e6,12019.197199827642
326974.0637700126,653.9481275400252
2.0452287476151923e6,4090.4574952303847
1.0076768017786487e6,2015.3536035572974
7.052262886282847e6,14104.525772565696
2.205095704578955e6,4410.19140915791
2.327751179793978e6,4655.502359587957
1.3519092062539419e6,2703.8184125078837
2.47973998285819e6,4959.479965716379
3.791387267759002e6,7582.774535518004
3.7904714366921326e6,7580.942873384265
441647.79592796165,883.2955918559234
1.2276518231567629e7,24553.036463135257
2.830815905529146e6,5661.631811058292
2.8052704366062386e6,5610.540873212477
5.56439838255623e6,11128.79676511246
1.7158361408274851e6,3431.6722816549704
4.509612818326963e6,9019.225636653926
220250.53473417,440.50106946834
532996.9348487788,1065.9938696975576
1.0790621063345324e6,2158.124212669065
1.125868922035391e6,2251.737844070782
265115.99749306904,530.231994986138
4.548035706745417e6,9096.071413490834
615333.7855015803,1230.6675710031607
5.027591848340585e6,10055.18369668117
2.90083208624628e6,5801.66417249256
3.562678004108187e6,7125.356008216374
1.1194557987132443e7,22389.115974264885
3.0510832427357547e6,6102.166485471509
3.736986555984e6,7473.973111968001
2.532891176798235e6,5065.782353596471
4.443608869466457e6,8887.217738932914
3.8550292374379095e6,7710.058474875819
951421.2870031743,1902.8425740063487
1.6153844204674864e7,32307.68840934973
5.665096523110067e6,11330.193046220133
7.961555031127584e6,15923.11006225517
237452.04408605804,474.9040881721161
400910.3170034265,801.820634006853
1.1274424459534217e7,22548.848919068434
5.709706354928755e6,11419.41270985751
4.246763002988584e6,8493.526005977168
2.584980161885523e6,5169.960323771045
991006.2891252638,1982.0125782505277
1.4523290885276948e6,2904.65817705539
603459.0482713144,1206.9180965426287
476628.39897443494,953.2567979488699
3.3381426690824055e6,6676.285338164811
2.792154552982658e6,5584.309105965316
511220.41524075484,1022.4408304815097
6.074055303143971e6,12148.11060628794
2.8247797265348677e6,5649.559453069735
898122.3704739667,1796.2447409479335
