z,p
150.,0.00014125118809298363
300.,0.0001381271357027085
450.,0.00013507435589608032
600.,0.00013209117303359508
750.,0.00012917595203536323
900.,0.0001263270973711896
1050.,0.0001235430520765013
1200.,0.00012082229679344302
1350.,0.00011816334883647749
1500.,0.00011556476128185111
1650.,0.00011302512208029324
1800.,0.00011054305319234564
1950.,0.00010811720974573056
2100.,0.00010574627921416851
2250.,0.00010342898061710348
2400.,0.00010116406373977234
2550.,0.00009895030837309715
2700.,0.00009678652357287758
2850.,0.00009467154693778705
3000.,0.00009260424390567011
3150.,0.00009058350706767924
3300.,0.00008860825549977775
3450.,0.0000866774341111522
3600.,0.00008479001300911538
3750.,0.00008294498688004415
3900.,0.0000811413743859574
4050.,0.00007937821757631871
4200.,0.00007765458131467184
4350.,0.00007596955271972186
4500.,0.00007432224062049456
4650.,0.00007271177502520283
4800.,0.00007113730660346806
4950.,0.00006959800618155789
5100.,0.00006809306425029207
5250.,0.00006662169048530004
5400.,0.0000651831132793102
5550.,0.00006377657928615512
5700.,0.00006240135297619883
5850.,0.00006105671620288571
6000.,0.000059741967780132647
6150.,0.000058456423070277166
6300.,0.000057199413582316986
6450.,0.00005597028658017769
6600.,0.00005476840470074305
6750.,0.00005359314558140969
6900.,0.00005244390149691426
7050.,0.000051320079005197495
7200.,0.000050221098602075465
7350.,0.000049146394384493304
7500.,0.000048095413722141255
7650.,0.00004706761693721846
7800.,0.00004606247699214149
7950.,0.00004507947918498949
8100.,0.000044118120852492835
8250.,0.00004317791108037308
8400.,0.0000422583704208443
8550.,0.00004135903061709907
8700.,0.00004047943433459695
8850.,0.00003961913489898528
9000.,0.000038777696040484145
9150.,0.00003795469164457144
9300.,0.00003714970550880807
9450.,0.00003636233110564832
9600.,0.00003559217135108544
9750.,0.00003483883837898186
9900.,0.00003410195332094366
10050.,0.000033381146091598526
10200.,0.00003267605517913932
10350.,0.00003198632744100296
10500.,0.000031311617904554175
10650.,0.00003065158957264851
10800.,0.000030005913233950435
10950.,0.000029374267277890426
11100.,0.000028756337514140944
11250.,0.00002815181699650004
11400.,0.00002756040585107159
11550.,0.00002698181110863425
11700.,0.000026415746541094812
11850.,0.000025861932501922717
12000.,0.00002532009577046736
12150.,0.00002478996940006044
12300.,0.000024271292569808822
12450.,0.00002376381043998672
12600.,0.000023267274010935936
12750.,0.000022781439985388053
12900.,0.000022306070634121862
13050.,0.000021840933664875754
13200.,0.00002138580209443076
13350.,0.000020940454123787636
13500.,0.000020504673016360773
13650.,0.000020078246979112858
13800.,0.000019660969046559628
13950.,0.00001925263696757152
14100.,0.000018853053094902854
14250.,0.000018462024277383645
14400.,0.000018079361754704647
