z,P
12150.,0.000012154000542299852
12300.,0.000011938355167276858
12450.,0.000011728511446408223
12600.,0.000011524260153566519
12750.,0.000011325401557645138
12900.,0.000011131744901509254
13050.,0.00001094310791455738
13200.,0.00001075931635639832
13350.,0.000010580203589359616
13500.,0.00001040561017773267
13650.,0.000010235383511830069
13800.,0.000010069377455090725
13950.,9.907452012606573e-6
14100.,9.749473019576954e-6
14250.,9.59531184831339e-6
14400.,9.444845132525214e-6
14550.,9.297954507714925e-6
14700.,9.154526366601788e-6
14850.,9.014451628573932e-6
15000.,8.877625522244672e-6
15150.,8.743947380257957e-6
15300.,8.613320445549697e-6
15450.,8.485651688331155e-6
15600.,8.36085163311271e-6
15750.,8.23883419513574e-6
15900.,8.119516525625033e-6
16050.,8.00281886531598e-6
16200.,7.888664405748636e-6
16350.,7.776979157855714e-6
16500.,7.667691827405013e-6
16650.,7.560733696885189e-6
16800.,7.456038513453599e-6
16950.,7.353542382588087e-6
17100.,7.253183667110718e-6
17250.,7.154902891271517e-6
17400.,7.058642649601943e-6
17550.,6.964347520265673e-6
17700.,6.871963982652691e-6
17850.,6.781440338978109e-6
18000.,6.69272663966289e-6
18150.,6.605774612287041e-6
18300.,6.520537593919607e-6
18450.,6.4369704666413706e-6
18600.,6.3550295960875175e-6
18750.,6.274672772848346e-6
18900.,6.195859156575833e-6
19050.,6.11854922265262e-6
19200.,6.0427047112890725e-6
19350.,5.968288578921928e-6
19500.,5.895264951794774e-6
19650.,5.82359908160897e-6
19800.,5.753257303138528e-6
19950.,5.684206993709977e-6
20100.,5.6164165344527325e-6
20250.,5.549855273231733e-6
20400.,5.484493489178695e-6
20550.,5.420302358742951e-6
20700.,5.3572539231873994e-6
20850.,5.295321057459273e-6
21000.,5.234477440368987e-6
21150.,5.174697526014273e-6
21300.,5.115956516390165e-6
21450.,5.058230335128333e-6
21600.,5.001495602312675e-6
21750.,4.945729610320682e-6
21900.,4.890910300642524e-6
22050.,4.837016241633164e-6
22200.,4.784026607153715e-6
22350.,4.7319211560624005e-6
22500.,4.680680212515326e-6
22650.,4.630284647041665e-6
22800.,4.580715858357497e-6
22950.,4.531955755885809e-6
23100.,4.48398674295127e-6
23250.,4.436791700619922e-6
23400.,4.3903539721554075e-6
23550.,4.344657348065053e-6
23700.,4.2996860517100525e-6
23850.,4.255424725455608e-6
24000.,4.211858417337481e-6
24150.,4.1689725682235394e-6
24300.,4.126752999448731e-6
24450.,4.085185900903864e-6
24600.,4.044257819559148e-6
24750.,4.0039556484040925e-6
24900.,3.964266615786903e-6
25050.,3.92517827513661e-6
25200.,3.886678495052154e-6
25350.,3.848755449743928e-6
25500.,3.8113976098128075e-6
25650.,3.7745937333535603e-6
25800.,3.738332857369504e-6
25950.,3.7026042894856274e-6
26100.,3.667397599948916e-6
26250.,3.6327026139038685e-6
26400.,3.5985094039330575e-6
26550.,3.5648082828516433e-6
26700.,3.5315897967466617e-6
26850.,3.4988447182510378e-6
27000.,3.4665640400435116e-6
27150.,3.434738968566012e-6
27300.,3.4033609179497237e-6
27450.,3.3724215041422763e-6
27600.,3.3419125392283893e-6
27750.,3.3118260259366046e-6
27900.,3.282154152325208e-6
28050.,3.2528892866406615e-6
28200.,3.224023972342181e-6
28350.,3.195550923286239e-6
28500.,3.1674630190652693e-6
28650.,3.139753300494707e-6
28800.,3.1124149652433784e-6
28950.,3.0854413636014497e-6
29100.,3.0588259943816386e-6
29250.,3.0325625009484265e-6
29400.,3.006644667370871e-6
29550.,2.9810664146947314e-6
29700.,2.9558217973294627e-6
29850.,2.9309049995462285e-6
30000.,2.9063103320830196e-6
30150.,2.882032228852926e-6
30300.,2.858065243752327e-6
30450.,2.834404047565314e-6
30600.,2.8110434249609676e-6
30750.,2.7879782715806287e-6
30900.,2.7652035912117237e-6
31050.,2.742714493045421e-6
31200.,2.720506189015268e-6
31350.,2.698573991214018e-6
31500.,2.6769133093860124e-6
31650.,2.6555196484926915e-6
31800.,2.6343886063487545e-6
31950.,2.613515871326561e-6
32100.,2.592897220126628e-6
32250.,2.572528515612039e-6
32400.,2.552405704704568e-6
32550.,2.5325248163406734e-6
32700.,2.5128819594852694e-6
32850.,2.493473321201559e-6
33000.,2.4742951647749322e-6
33150.,2.455343827889437e-6
33300.,2.436615720854935e-6
33450.,2.4181073248834305e-6
33600.,2.3998151904130528e-6
33750.,2.381735935478079e-6
33900.,2.363866244123698e-6
34050.,2.3462028648639222e-6
34200.,2.3287426091815595e-6
34350.,2.311482350068679e-6
34500.,2.2944190206065166e-6
34650.,2.277549612583495e-6
34800.,2.2608711751502564e-6
34950.,2.244380813510532e-6
35100.,2.228075687646768e-6
35250.,2.211953011079509e-6
35400.,2.19601004965942e-6
35550.,2.1802441203910474e-6
35700.,2.164652590287374e-6
35850.,2.149232875254173e-6
36000.,2.133982439003301e-6
36150.,2.1188987919942245e-6
36300.,2.103979490402631e-6
36450.,2.08922213511567e-6
36600.,2.0746243707528104e-6
36750.,2.0601838847116718e-6
36900.,2.0458984062380774e-6
37050.,2.03176570551961e-6
37200.,2.0177835928020468e-6
37350.,2.0039499175279596e-6
37500.,1.9902625674968785e-6
37650.,1.9767194680463615e-6
37800.,1.963318581253461e-6
37950.,1.9500579051559018e-6
38100.,1.936935472992514e-6
38250.,1.9239493524623e-6
38400.,1.9110976450016585e-6
38550.,1.898378485079268e-6
38700.,1.8857900395080747e-6
38850.,1.873330506773979e-6
39000.,1.8609981163807532e-6
39150.,1.8487911282106772e-6
39300.,1.8367078319005623e-6
39450.,1.824746546232625e-6
39600.,1.812905618539925e-6
39750.,1.801183424125908e-6
39900.,1.789578365697619e-6
40050.,1.7780888728123965e-6
40200.,1.7667134013374236e-6
40350.,1.7554504329220531e-6
40500.,1.7442984744823873e-6
40650.,1.7332560576978609e-6
40800.,1.7223217385194996e-6
40950.,1.7114940966895359e-6
41100.,1.7007717352720866e-6
41250.,1.690153280194591e-6
41400.,1.679637379799774e-6
41550.,1.6692227044078053e-6
41700.,1.6589079458883754e-6
41850.,1.648691817242547e-6
42000.,1.6385730521939694e-6
42150.,1.6285504047893323e-6
42300.,1.618622649007793e-6
42450.,1.6087885783790991e-6
42600.,1.5990470056102472e-6
42750.,1.5893967622204796e-6
42900.,1.5798366981842534e-6
43050.,1.5703656815822316e-6
43200.,1.5609825982598404e-6
43350.,1.5516863514933908e-6
43500.,1.5424758616634562e-6
43650.,1.5333500659354014e-6
43800.,1.5243079179468706e-6
43950.,1.515348387501967e-6
44100.,1.5064704602721463e-6
44250.,1.4976731375034592e-6
44400.,1.488955435730158e-6
44550.,1.4803163864943517e-6
44700.,1.471755036071714e-6
44850.,1.463270445202964e-6
45000.,1.4548616888311076e-6
45150.,1.4465278558441727e-6
45300.,1.4382680488234138e-6
45450.,1.4300813837967556e-6
45600.,1.4219669899974733e-6
45750.,1.4139240096278414e-6
45900.,1.4059515976277643e-6
46050.,1.3980489214481566e-6
46200.,1.39021516082908e-6
46350.,1.3824495075823877e-6
46500.,1.3747511653788975e-6
46650.,1.367119349539909e-6
46800.,1.3595532868329885e-6
46950.,1.3520522152719168e-6
47100.,1.3446153839207244e-6
47250.,1.3372420527016638e-6
47400.,1.3299314922071197e-6
47550.,1.322682983515252e-6
47700.,1.3154958180093998e-6
47850.,1.3083692972010453e-6
48000.,1.3013027325564065e-6
48150.,1.294295445326376e-6
48300.,1.287346766379934e-6
48450.,1.2804560360408137e-6
48600.,1.2736226039274125e-6
48750.,1.2668458287958344e-6
48900.,1.2601250783860665e-6
49050.,1.2534597292711235e-6
49200.,1.2468491667091384e-6
49350.,1.2402927844983951e-6
49500.,1.2337899848351114e-6
49650.,1.2273401781739977e-6
49800.,1.2209427830915337e-6
49950.,1.2145972261518748e-6
50100.,1.208302941775276e-6
50250.,1.2020593721091484e-6
50400.,1.195865966901477e-6
50550.,1.1897221833767227e-6
50700.,1.1836274861140136e-6
50850.,1.1775813469277385e-6
51000.,1.1715832447503108e-6
51150.,1.1656326655171802e-6
51300.,1.159729102054033e-6
51450.,1.153872053966055e-6
51600.,1.1480610275292963e-6
51750.,1.1422955355840657e-6
51900.,1.1365750974302926e-6
52050.,1.1308992387248542e-6
52200.,1.1252674913807713e-6
52350.,1.1196793934682893e-6
52500.,1.1141344891177627e-6
52650.,1.1086323284243703e-6
52800.,1.1031724673544766e-6
52950.,1.09775446765382e-6
53100.,1.0923778967572843e-6
53250.,1.0870423277003743e-6
53400.,1.0817473390322305e-6
53550.,1.0764925147302857e-6
53700.,1.0712774441163914e-6
53850.,1.066101721774515e-6
54000.,1.0609649474698848e-6
54150.,1.0558667260695587e-6
54300.,1.0508066674644622e-6
54450.,1.045784386492771e-6
54600.,1.0407995028646544e-6
54750.,1.0358516410884117e-6
54900.,1.0309404303978148e-6
55050.,1.0260655046808271e-6
55200.,1.0212265024095077e-6
55350.,1.0164230665711752e-6
55500.,1.011654844600771e-6
55650.,1.0069214883144015e-6
55800.,1.002222653844043e-6
55950.,9.975580015733492e-7
56100.,9.929271960746323e-7
56250.,9.883299060468547e-7
56400.,9.837658042547626e-7
56550.,9.79234567469012e-7
56700.,9.747358764073372e-7
56850.,9.702694156767666e-7
57000.,9.658348737167336e-7
57150.,9.614319427432526e-7
57300.,9.570603186939772e-7
57450.,9.527197011742347e-7
57600.,9.484097934039101e-7
57750.,9.441303021653078e-7
57900.,9.39880937751824e-7
58050.,9.356614139175039e-7
58200.,9.314714478274452e-7
58350.,9.273107600090401e-7
58500.,9.231790743039864e-7
58650.,9.1907611782116e-7
58800.,9.150016208901947e-7
58950.,9.109553170159211e-7
59100.,9.069369428334476e-7
59250.,9.029462380640846e-7
59400.,8.989829454719213e-7
59550.,8.950468108211406e-7
59700.,8.911375828340378e-7
59850.,8.872550131497228e-7
60000.,8.833988562834534e-7
60150.,8.795688695867075e-7
60300.,8.757648132078168e-7
60450.,8.719864500533006e-7
60600.,8.682335457497929e-7
60750.,8.645058686065822e-7
60900.,8.608031895787626e-7
61050.,8.571252822309547e-7
61200.,8.534719227016481e-7
61350.,8.498428896680626e-7
61500.,8.462379643115865e-7
61650.,8.426569302837897e-7
61800.,8.390995736729323e-7
61950.,8.355656829710164e-7
62100.,8.320550490413825e-7
62250.,8.285674650867758e-7
62400.,8.251027266179366e-7
62550.,8.216606314226878e-7
62700.,8.182409795354744e-7
62850.,8.148435732074167e-7
63000.,8.11468216876796e-7
63150.,8.081147171400211e-7
63300.,8.047828827230287e-7
63450.,8.014725244531404e-7
63600.,7.981834552313251e-7
63750.,7.949154900049361e-7
63900.,7.916684457408115e-7
64050.,7.884421413988201e-7
64200.,7.85236397905811e-7
64350.,7.820510381299441e-7
64500.,7.788858868554187e-7
64650.,7.757407707575938e-7
64800.,7.726155183784642e-7
64950.,7.695099601025388e-7
65100.,7.664239281330399e-7
65250.,7.633572564685081e-7
65400.,7.603097808797164e-7
65550.,7.572813388869611e-7
65700.,7.542717697376709e-7
65850.,7.512809143843555e-7
66000.,7.483086154629022e-7
66150.,7.453547172711511e-7
66300.,7.424190657478391e-7
66450.,7.395015084518166e-7
66600.,7.366018945415823e-7
66750.,7.337200747551331e-7
66900.,7.308559013900923e-7
67050.,7.280092282841281e-7
67200.,7.251799107956822e-7
67350.,7.223678057849424e-7
67500.,7.195727715951355e-7
67650.,7.167946680340565e-7
67800.,7.14033356355877e-7
67950.,7.112886992432279e-7
68100.,7.085605607895309e-7
68250.,7.058488064815839e-7
68400.,7.03153303182395e-7
68550.,7.004739191142772e-7
68700.,6.978105238421686e-7
68850.,6.951629882572005e-7
69000.,6.925311845604916e-7
69150.,6.899149862471941e-7
69300.,6.873142680907283e-7
69450.,6.847289061272875e-7
69600.,6.821587776405237e-7
69750.,6.796037611464667e-7
69900.,6.770637363786607e-7
70050.,6.745385842734904e-7
70200.,6.720281869557387e-7
70350.,6.695324277243295e-7
70500.,6.67051191038265e-7
70650.,6.645843625027838e-7
70800.,6.621318288556875e-7
70950.,6.596934779538645e-7
71100.,6.572691987600052e-7
71250.,6.548588813295035e-7
71400.,6.524624167975277e-7
71550.,6.50079697366278e-7
71700.,6.477106162924153e-7
71850.,6.453550678746689e-7
72000.,6.43012947441614e-7
72150.,6.406841513396031e-7
72300.,6.383685769208781e-7
72450.,6.36066122531832e-7
72600.,6.337766875014472e-7
72750.,6.315001721298686e-7
72900.,6.292364776771533e-7
73050.,6.269855063521506e-7
73200.,6.24747161301551e-7
73350.,6.225213465990762e-7
73500.,6.20307967234809e-7
73650.,6.181069291046728e-7
73800.,6.159181390000498e-7
73950.,6.137415045975374e-7
74100.,6.115769344488454e-7
74250.,6.094243379708186e-7
74400.,6.07283625435605e-7
74550.,6.051547079609415e-7
74700.,6.03037497500573e-7
74850.,6.009319068348101e-7
75000.,5.988378495611828e-7
75150.,5.96755240085252e-7
75300.,5.946839936115073e-7
75450.,5.92624026134422e-7
75600.,5.905752544295849e-7
75750.,5.885375960449786e-7
75900.,5.865109692923606e-7
76050.,5.844952932387496e-7
76200.,5.82490487698035e-7
76350.,5.804964732226922e-7
76500.,5.785131710955928e-7
76650.,5.765405033219394e-7
76800.,5.745783926212946e-7
76950.,5.726267624197101e-7
77100.,5.706855368419552e-7
77250.,5.687546407038657e-7
77400.,5.668339995047612e-7
77550.,5.649235394199743e-7
77700.,5.630231872934805e-7
77850.,5.611328706306121e-7
78000.,5.592525175908668e-7
78150.,5.573820569808101e-7
78300.,5.555214182470669e-7
78450.,5.536705314693974e-7
78600.,5.518293273538671e-7
78750.,5.499977372260987e-7
78900.,5.481756930246126e-7
79050.,5.463631272942394e-7
79200.,5.445599731796345e-7
79350.,5.427661644188551e-7
79500.,5.409816353370338e-7
79650.,5.392063208401047e-7
79800.,5.374401564086466e-7
79950.,5.356830780917703e-7
80100.,5.339350225010887e-7
80250.,5.321959268047769e-7
80400.,5.304657287216801e-7
80550.,5.287443665155236e-7
80700.,5.27031778989162e-7
80850.,5.253279054789317e-7
81000.,5.23632685849042e-7
81150.,5.219460604860595e-7
81300.,5.202679702934461e-7
81450.,5.185983566861656e-7
81600.,5.169371615853612e-7
81750.,5.152843274130904e-7
81900.,5.136397970871306e-7
82050.,5.120035140158408e-7
82200.,5.103754220930949e-7
82350.,5.087554656932602e-7
82500.,5.071435896662602e-7
82650.,5.055397393326695e-7
82800.,5.039438604788903e-7
82950.,5.023558993523766e-7
83100.,5.007758026569109e-7
83250.,4.992035175479461e-7
83400.,4.976389916280037e-7
83550.,4.960821729421167e-7
83700.,4.945330099733369e-7
83850.,4.929914516382876e-7
84000.,4.914574472827756e-7
84150.,4.899309466774535e-7
84300.,4.884119000135264e-7
84450.,4.86900257898524e-7
84600.,4.853959713520967e-7
84750.,4.838989918019011e-7
84900.,4.824092710794884e-7
85050.,4.809267614162702e-7
85200.,4.794514154395309e-7
85350.,4.779831861684706e-7
85500.,4.7652202701030567e-7
85650.,4.750678917564079e-7
85800.,4.736207345785048e-7
85950.,4.7218051002489703e-7
86100.,4.7074717301674597e-7
86250.,4.6932067884438104e-7
86400.,4.679009831636732e-7
86550.,4.664880419924269e-7
86700.,4.6508181170683283e-7
86850.,4.636822490379463e-7
87000.,4.622893110682187e-7
87150.,4.60902955228054e-7
87300.,4.595231392924294e-7
87450.,4.581498213775209e-7
87600.,4.567829599373854e-7
87750.,4.5542251376069794e-7
87900.,4.5406844196748664e-7
88050.,4.5272070400593723e-7
88200.,4.5137925964921726e-7
88350.,4.500440689923431e-7
88500.,4.487150924490818e-7
88650.,4.4739229074888357e-7
88800.,4.460756249338464e-7
88950.,4.4476505635573186e-7
89100.,4.434605466729877e-7
89250.,4.42162057847832e-7
89400.,4.408695521433437e-7
89550.,4.395829921206019e-7
89700.,4.3830234063586e-7
89850.,4.3702756083772933e-7
90000.,4.3575861616442316e-7
90150.,4.3449547034100526e-7
90300.,4.332380873766891e-7
90450.,4.3198643156215376e-7
90600.,4.307404674668904e-7
90750.,4.2950015993658606e-7
90900.,4.2826547409053353e-7
91050.,4.270363753190602e-7
91200.,4.2581282928099457e-7
91350.,4.245948019011614e-7
91500.,4.233822593679002e-7
91650.,4.2217516813060494e-7
91800.,4.209734948973095e-7
91950.,4.1977720663226895e-7
92100.,4.185862705536042e-7
92250.,4.1740065413094045e-7
92400.,4.162203250830864e-7
92550.,4.1504525137573787e-7
92700.,4.138754012191987e-7
92850.,4.127107430661407e-7
93000.,4.1155124560937135e-7
93150.,4.103968777796294e-7
93300.,4.092476087434178e-7
93450.,4.081034079008394e-7
93600.,4.069642448834706e-7
93750.,4.058300895522495e-7
93900.,4.0470091199539615e-7
94050.,4.0357668252633897e-7
94200.,4.024573716816771e-7
94350.,4.0134295021916096e-7
94500.,4.0023338911569426e-7
94650.,3.991286595653495e-7
94800.,3.980287329774171e-7
94950.,3.969335809744669e-7
95100.,3.958431753904252e-7
95250.,3.947574882686948e-7
95400.,3.9367649186025957e-7
95550.,3.9260015862183955e-7
95700.,3.915284612140529e-7
95850.,3.904613724995957e-7
96000.,3.893988655414356e-7
96150.,3.883409136010481e-7
96300.,3.8728749013663904e-7
96450.,3.8623856880141084e-7
96600.,3.8519412344182567e-7
96750.,3.841541280959132e-7
96900.,3.831185569915678e-7
97050.,3.820873845448803e-7
97200.,3.8106058535848266e-7
97350.,3.8003813421990666e-7
97500.,3.790200060999684e-7
97650.,3.7800617615115746e-7
97800.,3.7699661970604857e-7
97950.,3.7599131227573465e-7
98100.,3.749902295482613e-7
98250.,3.7399334738709395e-7
98400.,3.7300064182959276e-7
98550.,3.7201208908549656e-7
98700.,3.7102766553543664e-7
98850.,3.7004734772945426e-7
99000.,3.690711123855326e-7
99150.,3.6809893638815684e-7
99300.,3.6713079678687e-7
99450.,3.661666707948615e-7
99600.,3.652065357875542e-7
99750.,3.6425036930121864e-7
99900.,3.6329814903158653e-7
100050.,3.623498528324968e-7
100200.,3.6140545871453846e-7
100350.,3.6046494484371785e-7
100500.,3.595282895401337e-7
100650.,3.585954712766633e-7
100800.,3.5766646867766765e-7
100950.,3.567412605177146e-7
101100.,3.558198257202883e-7
101250.,3.5490214335655023e-7
101400.,3.5398819264408074e-7
101550.,3.5307795294564936e-7
101700.,3.521714037679869e-7
101850.,3.512685247605828e-7
102000.,3.5036929571448157e-7
102150.,3.4947369656109636e-7
102300.,3.4858170737103803e-7
102450.,3.476933083529467e-7
102600.,3.468084798523421e-7
102750.,3.459272023504827e-7
102900.,3.450494564632363e-7
103050.,3.441752229399579e-7
103200.,3.4330448266238846e-7
103350.,3.4243721664354964e-7
103500.,3.415734060266621e-7
103650.,3.407130320840714e-7
103800.,3.3985607621617576e-7
103950.,3.390025199503797e-7
104100.,3.3815234494003714e-7
104250.,3.3730553296342924e-7
104400.,3.364620659227281e-7
104550.,3.356219258429876e-7
104700.,3.347850948711373e-7
104850.,3.3395155527498276e-7
105000.,3.3312128944222566e-7
105150.,3.3229427987948053e-7
105300.,3.314705092113078e-7
105450.,3.306499601792568e-7
105600.,3.298326156409206e-7
105750.,3.2901845856898436e-7
105900.,3.2820747205030533e-7
106050.,3.273996392849823e-7
106200.,3.2659494358544614e-7
106350.,3.257933683755533e-7
106500.,3.2499489718968517e-7
106650.,3.241995136718682e-7
106800.,3.2340720157488303e-7
106950.,3.226179447594017e-7
107100.,3.218317271931203e-7
107250.,3.210485329498993e-7
107400.,3.202683462089267e-7
107550.,3.194911512538657e-7
107700.,3.187169324720346e-7
107850.,3.1794567435357325e-7
108000.,3.1717736149063335e-7
108150.,3.1641197857656346e-7
108300.,3.1564951040511237e-7
108450.,3.14889941869637e-7
108600.,3.141332579623063e-7
108750.,3.1337944377333405e-7
108900.,3.126284844901983e-7
109050.,3.1188036539687555e-7
109200.,3.111350718730923e-7
109350.,3.103925893935638e-7
109500.,3.0965290352725643e-7
109650.,3.089159999366429e-7
109800.,3.08181864376982e-7
109950.,3.074504826955862e-7
110100.,3.0672184083110877e-7
110250.,3.059959248128309e-7
110400.,3.0527272075995627e-7
110550.,3.045522148809177e-7
110700.,3.0383439347268307e-7
110850.,3.0311924292006575e-7
111000.,3.02406749695054e-7
111150.,3.016969003561309e-7
111300.,3.009896815476088e-7
111450.,3.0028507999897566e-7
111600.,2.995830825242247e-7
111750.,2.988836760212239e-7
111900.,2.981868474710548e-7
112050.,2.974925839373941e-7
112200.,2.968008725658629e-7
112350.,2.961117005834135e-7
112500.,2.9542505529770344e-7
112650.,2.9474092409648374e-7
112800.,2.9405929444698416e-7
112950.,2.9338015389531634e-7
113100.,2.9270349006586864e-7
113250.,2.9202929066071605e-7
113400.,2.9135754345903216e-7
113550.,2.9068823631650686e-7
113700.,2.9002135716476363e-7
113850.,2.893568940107934e-7
114000.,2.8869483493638236e-7
114150.,2.88035168097553e-7
114300.,2.87377881724003e-7
114450.,2.8672296411855467e-7
114600.,2.8607040365660533e-7
114750.,2.8542018878558803e-7
114900.,2.847723080244283e-7
115050.,2.841267499630112e-7
115200.,2.834835032616563e-7
115350.,2.828425566505901e-7
115500.,2.8220389892942615e-7
115650.,2.8156751896665194e-7
115800.,2.809334056991153e-7
115950.,2.803015481315189e-7
116100.,2.796719353359221e-7
116250.,2.790445564512336e-7
116400.,2.784194006827314e-7
116550.,2.777964573015631e-7
116700.,2.7717571564426344e-7
116850.,2.765571651122765e-7
117000.,2.759407951714793e-7
117150.,2.753265953517045e-7
117300.,2.7471455524627447e-7
117450.,2.7410466451153805e-7
117600.,2.734969128664125e-7
117750.,2.728912900919222e-7
117900.,2.7228778603074224e-7
118050.,2.7168639058676307e-7
118200.,2.710870937246325e-7
118350.,2.7048988546932363e-7
118500.,2.6989475590568795e-7
118650.,2.693016951780345e-7
118800.,2.687106934896854e-7
118950.,2.681217411025612e-7
119100.,2.6753482833675193e-7
119250.,2.669499455700998e-7
119400.,2.6636708323778134e-7
119550.,2.6578623183190297e-7
119700.,2.65207381901078e-7
119850.,2.646305240500364e-7
120000.,2.6405564893921246e-7
120150.,2.634827472843537e-7
120300.,2.629118098561181e-7
120450.,2.623428274796889e-7
120600.,2.617757910343826e-7
120750.,2.612106914532632e-7
120900.,2.606475197227647e-7
121050.,2.6008626688230425e-7
121200.,2.595269240239139e-7
121350.,2.589694822918621e-7
121500.,2.584139328822899e-7
121650.,2.578602670428382e-7
121800.,2.5730847607228806e-7
121950.,2.5675855132019975e-7
122100.,2.5621048418655355e-7
122250.,2.5566426612139794e-7
122400.,2.551198886244975e-7
122550.,2.5457734324497844e-7
122700.,2.5403662158099233e-7
122850.,2.534977152793616e-7
123000.,2.529606160352524e-7
123150.,2.5242531559182514e-7
123300.,2.518918057399073e-7
123450.,2.513600783176584e-7
123600.,2.5083012521024025e-7
123750.,2.503019383494915e-7
123900.,2.4977550971360347e-7
124050.,2.4925083132679953e-7
124200.,2.487278952590158e-7
124350.,2.4820669362558205e-7
124500.,2.4768721858691393e-7
124650.,2.471694623481968e-7
124800.,2.4665341715907904e-7
124950.,2.4613907531336914e-7
125100.,2.456264291487251e-7
125250.,2.4511547104635975e-7
125400.,2.446061934307375e-7
125550.,2.440985887692827e-7
125700.,2.4359264957207975e-7
125850.,2.430883683915878e-7
126000.,2.4258573782234606e-7
126150.,2.420847505006904e-7
126300.,2.415853991044668e-7
126450.,2.4108767635275056e-7
126600.,2.4059157500556274e-7
126750.,2.400970878635982e-7
126900.,2.3960420776794364e-7
127050.,2.391129275998064e-7
127200.,2.3862324028024673e-7
127350.,2.3813513876990118e-7
127500.,2.376486160687217e-7
127650.,2.3716366521570938e-7
127800.,2.3668027928864837e-7
127950.,2.3619845140384895e-7
128100.,2.3571817471588677e-7
128250.,2.3523944241734652e-7
128400.,2.3476224773856807e-7
128550.,2.3428658394739162e-7
128700.,2.33812444348909e-7
128850.,2.333398222852137e-7
129000.,2.3286871113515454e-7
129150.,2.3239910431409175e-7
129300.,2.3193099527365056e-7
129450.,2.3146437750148496e-7
129600.,2.3099924452103413e-7
129750.,2.3053558989128852e-7
129900.,2.30073407206551e-7
130050.,2.2961269009620523e-7
130200.,2.2915343222448432e-7
130350.,2.2869562729023912e-7
130500.,2.2823926902671013e-7
130650.,2.277843512013018e-7
130800.,2.2733086761535737e-7
130950.,2.2687881210393648e-7
131100.,2.2642817853559045e-7
131250.,2.259789608121485e-7
131400.,2.2553115286849356e-7
131550.,2.2508474867235042e-7
131700.,2.2463974222406877e-7
131850.,2.241961275564127e-7
132000.,2.237538987343447e-7
132150.,2.2331304985482057e-7
132300.,2.2287357504657936e-7
132450.,2.224354684699366e-7
132600.,2.21998724316579e-7
132750.,2.2156333680936268e-7
132900.,2.2112930020210905e-7
133050.,2.206966087794053e-7
133200.,2.2026525685640663e-7
133350.,2.1983523877863864e-7
133500.,2.1940654892179803e-7
133650.,2.189791816915646e-7
133800.,2.1855313152340179e-7
133950.,2.1812839288236947e-7
134100.,2.1770496026293291e-7
134250.,2.1728282818877292e-7
134400.,2.1686199121260034e-7
134550.,2.1644244391596816e-7
134700.,2.16024180909091e-7
134850.,2.156071968306572e-7
135000.,2.1519148634765112e-7
135150.,2.147770441551704e-7
135300.,2.1436386497624873e-7
135450.,2.1395194356167595e-7
135600.,2.1354127468982568e-7
135750.,2.1313185316647554e-7
135900.,2.1272367382463708e-7
136050.,2.1231673152438172e-7
136200.,2.1191102115267104e-7
136350.,2.1150653762318528e-7
136500.,2.111032758761546e-7
136650.,2.1070123087819406e-7
136800.,2.103003976221354e-7
136950.,2.0990077112686257e-7
137100.,2.0950234643714953e-7
137250.,2.0910511862349523e-7
137400.,2.0870908278196343e-7
137550.,2.083142340340246e-7
137700.,2.0792056752639317e-7
137850.,2.075280784308729e-7
138000.,2.0713676194419987e-7
138150.,2.067466132878854e-7
138300.,2.0635762770806356e-7
138450.,2.0596980047533536e-7
138600.,2.0558312688462072e-7
138750.,2.0519760225500405e-7
138900.,2.048132219295857e-7
139050.,2.0442998127533293e-7
139200.,2.0404787568293307e-7
139350.,2.0366690056664442e-7
139500.,2.032870513641551e-7
139650.,2.0290832353643283e-7
139800.,2.0253071256758692e-7
139950.,2.0215421396472122e-7
140100.,2.01778823257796e-7
140250.,2.0140453599948652e-7
140400.,2.0103134776504268e-7
140550.,2.0065925415215241e-7
140700.,2.002882507808033e-7
140850.,1.9991833329314457e-7
141000.,1.9954949735335466e-7
141150.,1.9918173864750554e-7
141300.,1.9881505288342829e-7
141450.,1.9844943579058243e-7
141600.,1.9808488311992098e-7
141750.,1.9772139064376385e-7
141900.,1.97358954155667e-7
142050.,1.9699756947028984e-7
142200.,1.9663723242327301e-7
142350.,1.9627793887110787e-7
142500.,1.9591968469101156e-7
142650.,1.9556246578080189e-7
142800.,1.9520627805876967e-7
142950.,1.9485111746356364e-7
143100.,1.944969799540575e-7
143250.,1.9414386150923557e-7
143400.,1.9379175812807005e-7
143550.,1.9344066582939856e-7
143700.,1.930905806518096e-7
143850.,1.9274149865352054e-7
144000.,1.9239341591225932e-7
144150.,1.920463285251534e-7
144300.,1.9170023260860728e-7
144450.,1.913551242981922e-7
144600.,1.9101099974852867e-7
144750.,1.9066785513317547e-7
144900.,1.9032568664451622e-7
145050.,1.8998449049364672e-7
145200.,1.8964426291026467e-7
145350.,1.8930500014255958e-7
145500.,1.889666984571019e-7
145650.,1.8862935413873706e-7
145800.,1.8829296349047377e-7
145950.,1.8795752283337868e-7
146100.,1.8762302850647116e-7
146250.,1.8728947686661435e-7
146400.,1.8695686428841232e-7
146550.,1.8662518716410613e-7
146700.,1.8629444190346792e-7
146850.,1.8596462493370014e-7
147000.,1.8563573269933241e-7
147150.,1.8530776166212014e-7
147300.,1.849807083009434e-7
147450.,1.8465456911170788e-7
147600.,1.8432934060724332e-7
147750.,1.8400501931720796e-7
147900.,1.8368160178798705e-7
148050.,1.8335908458259832e-7
148200.,1.8303746428059265e-7
