z,P
9.71e7,1.0270916512583669e-10
9.711e7,1.0269120148857671e-10
9.712e7,1.0267324286348131e-10
9.713e7,1.0265528924863092e-10
9.714e7,1.0263734064210772e-10
9.715e7,1.026193970419937e-10
9.716e7,1.0260145844637317e-10
9.717e7,1.0258352485333013e-10
9.718e7,1.0256559626095048e-10
9.719e7,1.0254767266732094e-10
9.72e7,1.0252975407052886e-10
9.721e7,1.0251184046866193e-10
9.722e7,1.0249393185981016e-10
9.723e7,1.0247602824206323e-10
9.724e7,1.0245812961351265e-10
9.725e7,1.0244023597225011e-10
9.726e7,1.0242234731636811e-10
9.727e7,1.0240446364396192e-10
9.728e7,1.0238658495312495e-10
9.729e7,1.02368711241954e-10
9.73e7,1.0235084250854486e-10
9.731e7,1.023329787509958e-10
9.732e7,1.0231511996740461e-10
9.733e7,1.0229726615587209e-10
9.734e7,1.0227941731449674e-10
9.735e7,1.0226157344138131e-10
9.736e7,1.0224373453462742e-10
9.737e7,1.0222590059233859e-10
9.738e7,1.0220807161261833e-10
9.739e7,1.021902475935715e-10
9.74e7,1.0217242853330459e-10
9.741e7,1.0215461442992425e-10
9.742e7,1.0213680528153776e-10
9.743e7,1.0211900108625431e-10
9.744e7,1.0210120184218338e-10
9.745e7,1.0208340754743497e-10
9.746e7,1.0206561820012105e-10
9.747e7,1.020478337983538e-10
9.748e7,1.0203005434024646e-10
9.749e7,1.020122798239125e-10
9.75e7,1.0199451024746807e-10
9.751e7,1.0197674560902838e-10
9.752e7,1.0195898590671076e-10
9.753e7,1.019412311386322e-10
9.754e7,1.0192348130291235e-10
9.755e7,1.0190573639767086e-10
9.756e7,1.018879964210271e-10
9.757e7,1.0187026137110359e-10
9.758e7,1.0185253124602232e-10
9.759e7,1.0183480604390697e-10
9.76e7,1.018170857628807e-10
9.761e7,1.0179937040106997e-10
9.762e7,1.0178165995659914e-10
9.763e7,1.0176395442759667e-10
9.764e7,1.0174625381218927e-10
9.765e7,1.0172855810850603e-10
9.766e7,1.0171086731467655e-10
9.767e7,1.0169318142883184e-10
9.768e7,1.0167550044910213e-10
9.769e7,1.0165782437362087e-10
9.77e7,1.016401532005209e-10
9.771e7,1.0162248692793586e-10
9.772e7,1.0160482555400174e-10
9.773e7,1.015871690768536e-10
9.774e7,1.0156951749462908e-10
9.775e7,1.015518708054648e-10
9.776e7,1.0153422900750093e-10
9.777e7,1.0151659209887562e-10
9.778e7,1.0149896007772962e-10
9.779e7,1.014813329422052e-10
9.78e7,1.0146371069044339e-10
9.781e7,1.0144609332058809e-10
9.782e7,1.0142848083078293e-10
9.783e7,1.0141087321917256e-10
9.784e7,1.0139327048390379e-10
9.785e7,1.0137567262312231e-10
9.786e7,1.0135807963497616e-10
9.787e7,1.0134049151761412e-10
9.788e7,1.0132290826918572e-10
9.789e7,1.0130532988784e-10
9.79e7,1.0128775637172954e-10
9.791e7,1.0127018771900586e-10
9.792e7,1.0125262392782185e-10
9.793e7,1.0123506499633143e-10
9.794e7,1.0121751092268947e-10
9.795e7,1.011999617050518e-10
9.796e7,1.0118241734157448e-10
9.797e7,1.0116487783041528e-10
9.798e7,1.0114734316973222e-10
9.799e7,1.0112981335768487e-10
9.8e7,1.0111228839243308e-10
9.801e7,1.0109476827213775e-10
9.802e7,1.0107725299496103e-10
9.803e7,1.0105974255906571e-10
9.804e7,1.0104223696261463e-10
9.805e7,1.0102473620377345e-10
9.806e7,1.0100724028070691e-10
9.807e7,1.0098974919158119e-10
9.808e7,1.0097226293456396e-10
9.809e7,1.0095478150782272e-10
9.81e7,1.0093730490952683e-10
9.811e7,1.0091983313784598e-10
9.812e7,1.0090236619095133e-10
9.813e7,1.008849040670133e-10
9.814e7,1.0086744676420568e-10
9.815e7,1.0084999428070074e-10
9.816e7,1.0083254661467349e-10
9.817e7,1.0081510376429819e-10
9.818e7,1.0079766572775166e-10
9.819e7,1.0078023250321042e-10
9.82e7,1.0076280408885228e-10
9.821e7,1.0074538048285608e-10
9.822e7,1.0072796168340071e-10
9.823e7,1.007105476886671e-10
9.824e7,1.0069313849683583e-10
9.825e7,1.0067573410608947e-10
9.826e7,1.0065833451461122e-10
9.827e7,1.0064093972058474e-10
9.828e7,1.0062354972219481e-10
9.829e7,1.006061645176267e-10
9.83e7,1.0058878410506724e-10
9.831e7,1.0057140848270381e-10
9.832e7,1.0055403764872436e-10
9.833e7,1.0053667160131818e-10
9.834e7,1.0051931033867536e-10
9.835e7,1.0050195385898629e-10
9.836e7,1.0048460216044349e-10
9.837e7,1.0046725524123831e-10
9.838e7,1.0044991309956544e-10
9.839e7,1.0043257573361872e-10
9.84e7,1.0041524314159329e-10
9.841e7,1.003979153216849e-10
9.842e7,1.0038059227209075e-10
9.843e7,1.0036327399100913e-10
9.844e7,1.003459604766376e-10
9.845e7,1.0032865172717636e-10
9.846e7,1.0031134774082605e-10
9.847e7,1.0029404851578677e-10
9.848e7,1.0027675405026203e-10
9.849e7,1.0025946434245391e-10
9.85e7,1.0024217939056679e-10
9.851e7,1.0022489919280464e-10
9.852e7,1.0020762374737331e-10
9.853e7,1.0019035305247962e-10
9.854e7,1.0017308710633021e-10
9.855e7,1.001558259071339e-10
9.856e7,1.0013856945309918e-10
9.857e7,1.0012131774243561e-10
9.858e7,1.0010407077335463e-10
9.859e7,1.0008682854406762e-10
9.86e7,1.0006959105278676e-10
9.861e7,1.0005235829772541e-10
9.862e7,1.0003513027709792e-10
9.863e7,1.0001790698911851e-10
9.864e7,1.0000068843200426e-10
9.865e7,9.998347460397077e-11
9.866e7,9.996626550323593e-11
9.867e7,9.994906112801844e-11
9.868e7,9.993186147653759e-11
9.869e7,9.99146665470133e-11
9.87e7,9.989747633766601e-11
9.871e7,9.98802908467185e-11
9.872e7,9.986311007239246e-11
9.873e7,9.984593401291225e-11
9.874e7,9.982876266650187e-11
9.875e7,9.981159603138683e-11
9.876e7,9.979443410579281e-11
9.877e7,9.977727688794656e-11
9.878e7,9.976012437607648e-11
9.879e7,9.974297656841097e-11
9.88e7,9.972583346317945e-11
9.881e7,9.970869505861208e-11
9.882e7,9.969156135293995e-11
9.883e7,9.967443234439525e-11
9.884e7,9.965730803121085e-11
9.885e7,9.964018841162042e-11
9.886e7,9.962307348385851e-11
9.887e7,9.960596324615994e-11
9.888e7,9.958885769676216e-11
9.889e7,9.957175683390121e-11
9.89e7,9.955466065581523e-11
9.891e7,9.953756916074319e-11
9.892e7,9.952048234692479e-11
9.893e7,9.950340021259957e-11
9.894e7,9.948632275601024e-11
9.895e7,9.946924997539748e-11
9.896e7,9.945218186900541e-11
9.897e7,9.943511843507685e-11
9.898e7,9.941805967185737e-11
9.899e7,9.94010055775917e-11
9.9e7,9.938395615052606e-11
9.901e7,9.936691138890862e-11
9.902e7,9.934987129098604e-11
9.903e7,9.933283585500845e-11
9.904e7,9.93158050792245e-11
9.905e7,9.929877896188484e-11
9.906e7,9.928175750124099e-11
9.907e7,9.926474069554548e-11
9.908e7,9.924772854305039e-11
9.909e7,9.923072104201063e-11
9.91e7,9.921371819067961e-11
9.911e7,9.919671998731424e-11
9.912e7,9.917972643016934e-11
9.913e7,9.91627375175036e-11
9.914e7,9.91457532475738e-11
9.915e7,9.912877361863903e-11
9.916e7,9.911179862895942e-11
9.917e7,9.909482827679483e-11
9.918e7,9.90778625604068e-11
9.919e7,9.906090147805755e-11
9.92e7,9.904394502800986e-11
9.921e7,9.902699320852792e-11
9.922e7,9.901004601787628e-11
9.923e7,9.899310345431937e-11
9.924e7,9.89761655161251e-11
9.925e7,9.895923220155915e-11
9.926e7,9.89423035088902e-11
9.927e7,9.892537943638672e-11
9.928e7,9.890845998231824e-11
9.929e7,9.889154514495543e-11
9.93e7,9.887463492256904e-11
9.931e7,9.885772931343154e-11
9.932e7,9.88408283158158e-11
9.933e7,9.88239319279952e-11
9.934e7,9.88070401482442e-11
9.935e7,9.879015297483839e-11
9.936e7,9.877327040605398e-11
9.937e7,9.875639244016781e-11
9.938e7,9.873951907545711e-11
9.939e7,9.872265031020148e-11
9.94e7,9.870578614267949e-11
9.941e7,9.868892657117214e-11
9.942e7,9.867207159395971e-11
9.943e7,9.865522120932448e-11
9.944e7,9.863837541554926e-11
9.945e7,9.862153421091698e-11
9.946e7,9.860469759371265e-11
9.947e7,9.858786556222074e-11
9.948e7,9.857103811472782e-11
9.949e7,9.855421524952054e-11
9.95e7,9.853739696488656e-11
9.951e7,9.852058325911348e-11
9.952e7,9.850377413049127e-11
9.953e7,9.848696957731e-11
9.954e7,9.847016959785956e-11
9.955e7,9.845337419043273e-11
9.956e7,9.84365833533214e-11
9.957e7,9.841979708481935e-11
9.958e7,9.840301538321956e-11
9.959e7,9.83862382468178e-11
9.96e7,9.83694656739095e-11
9.961e7,9.835269766279155e-11
9.962e7,9.833593421176042e-11
9.963e7,9.831917531911476e-11
9.964e7,9.830242098315365e-11
9.965e7,9.828567120217676e-11
9.966e7,9.826892597448406e-11
9.967e7,9.825218529837718e-11
9.968e7,9.82354491721586e-11
9.969e7,9.821871759413089e-11
9.97e7,9.820199056259833e-11
9.971e7,9.818526807586457e-11
9.972e7,9.816855013223571e-11
9.973e7,9.815183673001789e-11
9.974e7,9.81351278675176e-11
9.975e7,9.811842354304317e-11
9.976e7,9.810172375490281e-11
9.977e7,9.808502850140607e-11
9.978e7,9.806833778086295e-11
9.979e7,9.805165159158444e-11
9.98e7,9.803496993188196e-11
9.981e7,9.801829280006927e-11
9.982e7,9.800162019445856e-11
9.983e7,9.79849521133645e-11
9.984e7,9.796828855510164e-11
9.985e7,9.795162951798648e-11
9.986e7,9.793497500033479e-11
9.987e7,9.791832500046495e-11
9.988e7,9.790167951669392e-11
9.989e7,9.78850385473414e-11
9.99e7,9.786840209072667e-11
9.991e7,9.785177014517118e-11
9.992e7,9.783514270899505e-11
9.993e7,9.781851978052128e-11
9.994e7,9.780190135807238e-11
9.995e7,9.77852874399722e-11
9.996e7,9.776867802454523e-11
9.997e7,9.775207311011661e-11
9.998e7,9.773547269501266e-11
9.999e7,9.771887677756025e-11
1.e8,9.77022853560872e-11
10000.,3.9502737443545525e-6
20000.,2.9774209066816967e-6
30000.,2.4917055688529275e-6
40000.,2.179431905463565e-6
50000.,1.954253975442824e-6
60000.,1.78075360652814e-6
70000.,1.6411570700555492e-6
80000.,1.5253581832034934e-6
90000.,1.4270958539078293e-6
100000.,1.3422397506454277e-6
110000.,1.2679310346211048e-6
120000.,1.2021142992083421e-6
130000.,1.143265522464386e-6
140000.,1.090225491740161e-6
150000.,1.042093347317391e-6
160000.,9.981560642638947e-7
170000.,9.578402949320664e-7
180000.,9.206786076124424e-7
190000.,8.862852712488005e-7
200000.,8.54338535303198e-7
210000.,8.245674303450887e-7
220000.,7.96741779153687e-7
230000.,7.706645292744223e-7
240000.,7.461657915709598e-7
250000.,7.230981509749037e-7
260000.,7.013329386478902e-7
270000.,6.807572395701172e-7
280000.,6.612714689849818e-7
290000.,6.427873933847062e-7
300000.,6.252265021872813e-7
310000.,6.085186584990251e-7
320000.,5.926009737892402e-7
330000.,5.77416863574765e-7
340000.,5.629152504685299e-7
350000.,5.490498879953065e-7
360000.,5.357787839922744e-7
370000.,5.230637066065166e-7
380000.,5.108697591751163e-7
390000.,4.991650128479123e-7
400000.,4.879201878509316e-7
410000.,4.771083759125216e-7
420000.,4.667047976763136e-7
430000.,4.566865899751263e-7
440000.,4.47032618691394e-7
450000.,4.3772331362381693e-7
460000.,4.2874052234837676e-7
470000.,4.200673805299883e-7
480000.,4.116881965279446e-7
490000.,4.035883484596303e-7
500000.,3.957541921549331e-7
510000.,3.8817297865809554e-7
520000.,3.8083278012214663e-7
530000.,3.737224231000842e-7
540000.,3.668314283714281e-7
550000.,3.6014995655697885e-7
560000.,3.536687588719233e-7
570000.,3.4737913245053064e-7
580000.,3.4127287974692863e-7
590000.,3.35342271577618e-7
600000.,3.29580013424236e-7
610000.,3.2397921466054623e-7
620000.,3.1853336040719716e-7
630000.,3.132362857520602e-7
640000.,3.0808215210379406e-7
650000.,3.0306542547232595e-7
660000.,2.981808564927293e-7
670000.,2.934234620289206e-7
680000.,2.8878850821110334e-7
690000.,2.84271494776332e-7
700000.,2.7986814059515955e-7
710000.,2.755743702793045e-7
720000.,2.713863017759668e-7
730000.,2.6730023486374546e-7
740000.,2.6331264047358786e-7
750000.,2.594201507655284e-7
760000.,2.556195498987188e-7
770000.,2.519077654380455e-7
780000.,2.482818603460471e-7
790000.,2.447390255134722e-7
800000.,2.4127657278612377e-7
810000.,2.3789192844942078e-7
820000.,2.3458262713555762e-7
830000.,2.313463061211801e-7
840000.,2.281806999863356e-7
850000.,2.2508363560791547e-7
860000.,2.2205302746308925e-7
870000.,2.1908687322031128e-7
880000.,2.161832495972796e-7
890000.,2.133403084669728e-7
900000.,2.105562731943725e-7
910000.,2.078294351879206e-7
920000.,2.0515815065095962e-7
930000.,2.0254083751963092e-7
940000.,1.9997597257470616e-7
950000.,1.9746208871578953e-7
960000.,1.9499777238725537e-7
970000.,1.925816611460124e-7
980000.,1.9021244136198882e-7
990000.,1.8788884604284911e-7
1.e6,1.8560965277513043e-7
1.01e6,1.8337368177448856e-7
1.02e6,1.8117979403831371e-7
1.03e6,1.7902688959443102e-7
1.04e6,1.7691390584005172e-7
1.05e6,1.7483981596553073e-7
1.06e6,1.7280362745789025e-7
1.07e6,1.7080438067937831e-7
1.08e6,1.688411475166764e-7
1.09e6,1.6691303009665192e-7
1.1e6,1.650191595648346e-7
1.11e6,1.6315869492302365e-7
1.12e6,1.6133082192270564e-7
1.13e6,1.5953475201113396e-7
1.14e6,1.5776972132715992e-7
1.15e6,1.5603498974406055e-7
1.16e6,1.5432983995680866e-7
1.17e6,1.526535766113677e-7
1.18e6,1.5100552547375658e-7
1.19e6,1.4938503263676765e-7
1.2e6,1.4779146376234012e-7
1.21e6,1.4622420335772562e-7
1.22e6,1.4468265408368417e-7
1.23e6,1.4316623609305912e-7
1.24e6,1.4167438639817685e-7
1.25e6,1.4020655826559474e-7
1.26e6,1.3876222063683874e-7
1.27e6,1.373408575738114e-7
1.28e6,1.359419677276531e-7
1.29e6,1.3456506382989933e-7
1.3e6,1.332096722048429e-7
1.31e6,1.3187533230207174e-7
1.32e6,1.3056159624820672e-7
1.33e6,1.292680284169228e-7
1.34e6,1.2799420501638583e-7
1.35e6,1.2673971369327834e-7
1.36e6,1.2550415315264196e-7
1.37e6,1.242871327927989e-7
1.38e6,1.2308827235465278e-7
1.39e6,1.219072015847182e-7
1.4e6,1.2074355991123836e-7
1.41e6,1.1959699613281323e-7
1.42e6,1.1846716811896942e-7
1.43e6,1.1735374252213408e-7
1.44e6,1.1625639450051875e-7
1.45e6,1.1517480745141779e-7
1.46e6,1.1410867275448015e-7
1.47e6,1.1305768952450861e-7
1.48e6,1.1202156437338143e-7
1.49e6,1.1100001118070364e-7
1.5e6,1.099927508728167e-7
1.51e6,1.0899951120980577e-7
1.52e6,1.0802002658017752e-7
1.53e6,1.0705403780287989e-7
1.54e6,1.0610129193636189e-7
1.55e6,1.0516154209437988e-7
1.56e6,1.042345472682778e-7
1.57e6,1.0332007215546898e-7
1.58e6,1.0241788699387666e-7
1.59e6,1.0152776740208625e-7
1.6e6,1.0064949422498314e-7
1.61e6,9.978285338465537e-8
1.62e6,9.892763573635789e-8
1.63e6,9.808363692932826e-8
1.64e6,9.725065727227546e-8
1.65e6,9.642850160335082e-8
1.66e6,9.561697916443501e-8
1.67e6,9.48159034795643e-8
1.68e6,9.402509223735285e-8
1.69e6,9.324436717724107e-8
1.7e6,9.247355397943983e-8
1.71e6,9.171248215842398e-8
1.72e6,9.096098495984331e-8
1.73e6,9.021889926072468e-8
1.74e6,8.948606547284273e-8
1.75e6,8.876232744914134e-8
1.76e6,8.804753239309657e-8
1.77e6,8.734153077091297e-8
1.78e6,8.664417622644691e-8
1.79e6,8.595532549876401e-8
1.8e6,8.527483834223435e-8
1.81e6,8.460257744907178e-8
1.82e6,8.393840837423445e-8
1.83e6,8.328219946259956e-8
1.84e6,8.263382177834069e-8
1.85e6,8.1993149036414e-8
1.86e6,8.136005753609993e-8
1.87e6,8.073442609651616e-8
1.88e6,8.011613599403426e-8
1.89e6,7.9505070901543e-8
1.9e6,7.890111682948754e-8
1.91e6,7.830416206862698e-8
1.92e6,7.771409713445379e-8
1.93e6,7.713081471321358e-8
1.94e6,7.655420960948219e-8
1.95e6,7.598417869523648e-8
1.96e6,7.542062086037473e-8
1.97e6,7.486343696464366e-8
1.98e6,7.431252979091611e-8
1.99e6,7.376780399978183e-8
2.e6,7.32291660854076e-8
2.01e6,7.269652433262435e-8
2.02e6,7.216978877520309e-8
2.03e6,7.164887115527978e-8
2.04e6,7.113368488389526e-8
2.05e6,7.062414500261191e-8
2.06e6,7.012016814617452e-8
2.07e6,6.962167250618255e-8
2.08e6,6.9128577795741e-8
2.09e6,6.864080521506182e-8
2.1e6,6.81582774179823e-8
2.11e6,6.768091847937593e-8
2.12e6,6.720865386342677e-8
2.13e6,6.674141039273958e-8
2.14e6,6.627911621826363e-8
2.15e6,6.58217007900001e-8
2.16e6,6.536909482847645e-8
2.17e6,6.492123029695667e-8
2.18e6,6.447804037437275e-8
2.19e6,6.403945942895082e-8
2.2e6,6.360542299251295e-8
2.21e6,6.317586773543501e-8
2.22e6,6.275073144224128e-8
2.23e6,6.232995298781485e-8
2.24e6,6.191347231421036e-8
2.25e6,6.150123040804632e-8
2.26e6,6.109316927846354e-8
2.27e6,6.068923193563364e-8
2.28e6,6.028936236979749e-8
2.29e6,5.989350553082538e-8
2.3e6,5.9501607308276916e-8
2.31e6,5.911361451195145e-8
2.32e6,5.872947485291306e-8
2.33e6,5.8349136924975674e-8
2.34e6,5.797255018664004e-8
2.35e6,5.7599664943461896e-8
2.36e6,5.723043233084863e-8
2.37e6,5.686480429726443e-8
2.38e6,5.650273358783852e-8
2.39e6,5.614417372836121e-8
2.4e6,5.5789079009659993e-8
2.41e6,5.543740447234418e-8
2.42e6,5.5089105891907715e-8
2.43e6,5.474413976417977e-8
2.44e6,5.440246329111724e-8
2.45e6,5.4064034366925055e-8
2.46e6,5.372881156449982e-8
2.47e6,5.339675412218367e-8
2.48e6,5.306782193082529e-8
2.49e6,5.274197552113611e-8
2.5e6,5.241917605133453e-8
2.51e6,5.20993852950726e-8
2.52e6,5.178256562963453e-8
2.53e6,5.1468680024402715e-8
2.54e6,5.115769202958288e-8
2.55e6,5.084956576518291e-8
2.56e6,5.0544265910235966e-8
2.57e6,5.024175769226541e-8
2.58e6,4.994200687698215e-8
2.59e6,4.964497975821034e-8
2.6e6,4.935064314803547e-8
2.61e6,4.9058964367167234e-8
2.62e6,4.8769911235515235e-8
2.63e6,4.848345206296783e-8
2.64e6,4.819955564037436e-8
2.65e6,4.7918191230718835e-8
2.66e6,4.76393285604884e-8
2.67e6,4.736293781122342e-8
2.68e6,4.708898961125202e-8
2.69e6,4.681745502759896e-8
2.7e6,4.654830555806733e-8
2.71e6,4.6281513123490076e-8
2.72e6,4.601705006014179e-8
2.73e6,4.575488911231529e-8
2.74e6,4.549500342504872e-8
2.75e6,4.5237366537010326e-8
2.76e6,4.498195237352775e-8
2.77e6,4.472873523976517e-8
2.78e6,4.4477689814039426e-8
2.79e6,4.4228791141277156e-8
2.8e6,4.3982014626603417e-8
2.81e6,4.37373360290665e-8
2.82e6,4.3494731455486273e-8
2.83e6,4.325417735443225e-8
2.84e6,4.3015650510321476e-8
2.85e6,4.277912803763753e-8
2.86e6,4.2544587375266174e-8
2.87e6,4.231200628094506e-8
2.88e6,4.2081362825824745e-8
2.89e6,4.1852635389139275e-8
2.9e6,4.162580265298246e-8
2.91e6,4.140084359718965e-8
2.92e6,4.117773749431829e-8
2.93e6,4.095646390473133e-8
2.94e6,4.073700267177497e-8
2.95e6,4.0519333917051686e-8
2.96e6,4.030343803578794e-8
2.97e6,4.008929569228901e-8
2.98e6,3.9876887815486265e-8
2.99e6,3.9666195594567755e-8
3.e6,3.9457200474694904e-8
3.01e6,3.924988415280243e-8
3.02e6,3.9044228573477955e-8
3.03e6,3.8840215924921413e-8
3.04e6,3.8637828634982216e-8
3.05e6,3.843704936727073e-8
3.06e6,3.823786101734562e-8
3.07e6,3.804024670897163e-8
3.08e6,3.7844189790449845e-8
3.09e6,3.7649673831016297e-8
3.1e6,3.745668261730821e-8
3.11e6,3.7265200149897575e-8
3.12e6,3.707521063988785e-8
3.13e6,3.688669850557625e-8
3.14e6,3.6699648369176026e-8
3.15e6,3.651404505360172e-8
3.16e6,3.632987357931102e-8
3.17e6,3.6147119161208675e-8
3.18e6,3.596576720560315e-8
3.19e6,3.578580330722293e-8
3.2e6,3.5607213246284545e-8
3.21e6,3.5429982985615096e-8
3.22e6,3.525409866782857e-8
3.23e6,3.507954661255007e-8
3.24e6,3.49063133136937e-8
3.25e6,3.473438543678739e-8
3.26e6,3.4563749816346234e-8
3.27e6,3.4394393453294e-8
3.28e6,3.422630351242912e-8
3.29e6,3.405946731993741e-8
3.3e6,3.3893872360947676e-8
3.31e6,3.372950627713231e-8
3.32e6,3.3566356864348814e-8
3.33e6,3.340441207032322e-8
3.34e6,3.324365999237599e-8
3.35e6,3.308408887518507e-8
3.36e6,3.2925687108590335e-8
3.37e6,3.276844322543534e-8
3.38e6,3.261234589944712e-8
3.39e6,3.24573839431523e-8
3.4e6,3.2303546305829885e-8
3.41e6,3.215082207149877e-8
3.42e6,3.1999200456941484e-8
3.43e6,3.184867080975885e-8
3.44e6,3.1699222606461716e-8
3.45e6,3.155084545059241e-8
3.46e6,3.140352907087969e-8
3.47e6,3.125726331942507e-8
3.48e6,3.111203816991892e-8
3.49e6,3.096784371588802e-8
3.5e6,3.0824670168971824e-8
3.51e6,3.068250785722768e-8
3.52e6,3.054134722346617e-8
3.53e6,3.0401178823611427e-8
3.54e6,3.026199332509151e-8
3.55e6,3.0123781505254444e-8
3.56e6,2.9986534249810516e-8
3.57e6,2.985024255130075e-8
3.58e6,2.9714897507590832e-8
3.59e6,2.9580490320389244e-8
3.6e6,2.9447012293790624e-8
3.61e6,2.9314454832842577e-8
3.62e6,2.9182809442135673e-8
3.63e6,2.9052067724417655e-8
3.64e6,2.892222137922854e-8
3.65e6,2.879326220155948e-8
3.66e6,2.866518208053228e-8
3.67e6,2.8537972998101606e-8
3.68e6,2.8411627027776116e-8
3.69e6,2.8286136333361698e-8
3.7e6,2.8161493167725346e-8
3.71e6,2.803768987157704e-8
3.72e6,2.791471887227275e-8
3.73e6,2.7792572682635785e-8
3.74e6,2.7671243899796553e-8
3.75e6,2.7550725204052157e-8
3.76e6,2.743100935774209e-8
3.77e6,2.731208920414346e-8
3.78e6,2.7193957666382586e-8
3.79e6,2.7076607746364017e-8
3.8e6,2.6960032523716367e-8
3.81e6,2.6844225154754515e-8
3.82e6,2.6729178871458646e-8
3.83e6,2.6614886980468156e-8
3.84e6,2.6501342862091347e-8
3.85e6,2.638853996933235e-8
3.86e6,2.6276471826929564e-8
3.87e6,2.6165132030413193e-8
3.88e6,2.605451424517309e-8
3.89e6,2.5944612205544443e-8
3.9e6,2.583541971390465e-8
3.91e6,2.5726930639786673e-8
3.92e6,2.5619138919003408e-8
3.93e6,2.5512038552787432e-8
3.94e6,2.5405623606942224e-8
3.95e6,2.5299888211007546e-8
3.96e6,2.5194826557436577e-8
3.97e6,2.5090432900785582e-8
3.98e6,2.498670155691648e-8
3.99e6,2.4883626902210258e-8
4.e6,2.4781203372793322e-8
4.01e6,2.467942546377445e-8
4.02e6,2.457828772849389e-8
4.03e6,2.447778477778312e-8
4.04e6,2.4377911279235687e-8
4.05e6,2.4278661956489324e-8
4.06e6,2.418003158851807e-8
4.07e6,2.408201500893505e-8
4.08e6,2.398460710530567e-8
4.09e6,2.3887802818470895e-8
4.1e6,2.379159714188006e-8
4.11e6,2.3695985120934025e-8
4.12e6,2.3600961852337546e-8
4.13e6,2.350652248346103e-8
4.14e6,2.3412662211711826e-8
4.15e6,2.331937628391453e-8
4.16e6,2.3226659995700233e-8
4.17e6,2.3134508690904493e-8
4.18e6,2.3042917760974165e-8
4.19e6,2.295188264438276e-8
4.2e6,2.2861398826053936e-8
4.21e6,2.2771461836793613e-8
4.22e6,2.2682067252729994e-8
4.23e6,2.2593210694761308e-8
4.24e6,2.2504887828012147e-8
4.25e6,2.2417094361296754e-8
4.26e6,2.2329826046590405e-8
