z,P
8.252e7,1.5518292876196988e-9
8.253e7,1.5515388402270414e-9
8.254e7,1.5512484758808135e-9
8.255e7,1.5509581945490787e-9
8.256e7,1.5506679961999144e-9
8.257e7,1.5503778808014208e-9
8.258e7,1.5500878483217081e-9
8.259e7,1.5497978987289074e-9
8.26e7,1.5495080319911624e-9
8.261e7,1.5492182480766366e-9
8.262e7,1.548928546953497e-9
8.263e7,1.5486389285899376e-9
8.264e7,1.5483493929541599e-9
8.265e7,1.5480599400143976e-9
8.266e7,1.5477705697388727e-9
8.267e7,1.5474812820958383e-9
8.268e7,1.5471920770535736e-9
8.269e7,1.5469029545803483e-9
8.27e7,1.5466139146444687e-9
8.271e7,1.546324957214239e-9
8.272e7,1.5460360822579962e-9
8.273e7,1.5457472897440826e-9
8.274e7,1.5454585796408568e-9
8.275e7,1.545169951916687e-9
8.276e7,1.5448814065399678e-9
8.277e7,1.5445929434791115e-9
8.278e7,1.5443045627025308e-9
8.279e7,1.544016264178661e-9
8.28e7,1.543728047875954e-9
8.281e7,1.5434399137628758e-9
8.282e7,1.5431518618079145e-9
8.283e7,1.542863891979556e-9
8.284e7,1.5425760042463189e-9
8.285e7,1.5422881985767323e-9
8.286e7,1.5420004749393342e-9
8.287e7,1.5417128333026839e-9
8.288e7,1.541425273635355e-9
8.289e7,1.5411377959059318e-9
8.29e7,1.540850400083021e-9
8.291e7,1.5405630861352377e-9
8.292e7,1.5402758540312224e-9
8.293e7,1.5399887037396161e-9
8.294e7,1.5397016352290863e-9
8.295e7,1.5394146484683175e-9
8.296e7,1.5391277434259872e-9
8.297e7,1.5388409200708267e-9
8.298e7,1.5385541783715428e-9
8.299e7,1.5382675182968815e-9
8.3e7,1.5379809398156046e-9
8.301e7,1.5376944428964656e-9
8.302e7,1.5374080275082643e-9
8.303e7,1.5371216936197906e-9
8.304e7,1.5368354411998598e-9
8.305e7,1.5365492702173085e-9
8.306e7,1.5362631806409797e-9
8.307e7,1.5359771724397327e-9
8.308e7,1.5356912455824391e-9
8.309e7,1.5354054000379934e-9
8.31e7,1.5351196357752997e-9
8.311e7,1.534833952763274e-9
8.312e7,1.534548350970857e-9
8.313e7,1.5342628303669938e-9
8.314e7,1.5339773909206508e-9
8.315e7,1.5336920326008126e-9
8.316e7,1.5334067553764672e-9
8.317e7,1.533121559216628e-9
8.318e7,1.5328364440903197e-9
8.319e7,1.5325514099665804e-9
8.32e7,1.5322664568144686e-9
8.321e7,1.5319815846030493e-9
8.322e7,1.5316967933014066e-9
8.323e7,1.531412082878647e-9
8.324e7,1.5311274533038732e-9
8.325e7,1.5308429045462278e-9
8.326e7,1.5305584365748382e-9
8.327e7,1.5302740493588823e-9
8.328e7,1.529989742867522e-9
8.329e7,1.5297055170699395e-9
8.33e7,1.5294213719353576e-9
8.331e7,1.5291373074329767e-9
8.332e7,1.5288533235320429e-9
8.333e7,1.5285694202017902e-9
8.334e7,1.5282855974114894e-9
8.335e7,1.5280018551304224e-9
8.336e7,1.5277181933278706e-9
8.337e7,1.5274346119731467e-9
8.338e7,1.5271511110355694e-9
8.339e7,1.5268676904844825e-9
8.34e7,1.5265843502892279e-9
8.341e7,1.5263010904191774e-9
8.342e7,1.5260179108437142e-9
8.343e7,1.5257348115322226e-9
8.344e7,1.525451792454124e-9
8.345e7,1.5251688535788414e-9
8.346e7,1.5248859948758048e-9
8.347e7,1.5246032163144798e-9
8.348e7,1.5243205178643253e-9
8.349e7,1.5240378994948305e-9
8.35e7,1.5237553611754988e-9
8.351e7,1.5234729028758293e-9
8.352e7,1.5231905245653627e-9
8.353e7,1.5229082262136348e-9
8.354e7,1.5226260077902025e-9
8.355e7,1.5223438692646398e-9
8.356e7,1.5220618106065273e-9
8.357e7,1.5217798317854679e-9
8.358e7,1.5214979327710772e-9
8.359e7,1.5212161135329894e-9
8.36e7,1.5209343740408483e-9
8.361e7,1.5206527142643028e-9
8.362e7,1.5203711341730289e-9
8.363e7,1.5200896337367248e-9
8.364e7,1.5198082129250887e-9
8.365e7,1.5195268717078272e-9
8.366e7,1.519245610054684e-9
8.367e7,1.5189644279354037e-9
8.368e7,1.518683325319745e-9
8.369e7,1.5184023021774745e-9
8.37e7,1.5181213584783944e-9
8.371e7,1.5178404941923018e-9
8.372e7,1.5175597092890226e-9
8.373e7,1.517279003738384e-9
8.374e7,1.51699837751023e-9
8.375e7,1.5167178305744269e-9
8.376e7,1.5164373629008505e-9
8.377e7,1.5161569744593896e-9
8.378e7,1.5158766652199633e-9
8.379e7,1.5155964351524655e-9
8.38e7,1.5153162842268469e-9
8.381e7,1.5150362124130594e-9
8.382e7,1.5147562196810546e-9
8.383e7,1.5144763060008128e-9
8.384e7,1.5141964713423286e-9
8.385e7,1.5139167156756035e-9
8.386e7,1.5136370389706635e-9
8.387e7,1.5133574411975402e-9
8.388e7,1.5130779223262833e-9
8.389e7,1.512798482326951e-9
8.39e7,1.512519121169632e-9
8.391e7,1.5122398388244097e-9
8.392e7,1.511960635261386e-9
8.393e7,1.5116815104506947e-9
8.394e7,1.5114024643624643e-9
8.395e7,1.5111234969668357e-9
8.396e7,1.510844608233989e-9
8.397e7,1.5105657981340863e-9
8.398e7,1.5102870666373244e-9
8.399e7,1.5100084137139177e-9
8.4e7,1.5097298393340723e-9
8.401e7,1.5094513434680345e-9
8.402e7,1.5091729260860472e-9
8.403e7,1.5088945871583719e-9
8.404e7,1.5086163266552918e-9
8.405e7,1.5083381445470943e-9
8.406e7,1.5080600408040903e-9
8.407e7,1.5077820153965904e-9
8.408e7,1.507504068294937e-9
8.409e7,1.5072261994694726e-9
8.41e7,1.5069484088905597e-9
8.411e7,1.5066706965285773e-9
8.412e7,1.5063930623539207e-9
8.413e7,1.5061155063369858e-9
8.414e7,1.5058380284481955e-9
8.415e7,1.5055606286579818e-9
8.416e7,1.5052833069367916e-9
8.417e7,1.505006063255094e-9
8.418e7,1.5047288975833475e-9
8.419e7,1.5044518098920578e-9
8.42e7,1.5041748001517184e-9
8.421e7,1.5038978683328528e-9
8.422e7,1.50362101440599e-9
8.423e7,1.503344238341671e-9
8.424e7,1.503067540110466e-9
8.425e7,1.5027909196829337e-9
8.426e7,1.5025143770296795e-9
8.427e7,1.5022379121212935e-9
8.428e7,1.5019615249283878e-9
8.429e7,1.5016852154216105e-9
8.43e7,1.5014089835715902e-9
8.431e7,1.5011328293489786e-9
8.432e7,1.5008567527244649e-9
8.433e7,1.50058075366873e-9
8.434e7,1.5003048321524634e-9
8.435e7,1.5000289881463888e-9
8.436e7,1.4997532216212318e-9
8.437e7,1.4994775325477322e-9
8.438e7,1.4992019208966419e-9
8.439e7,1.4989263866387346e-9
8.44e7,1.4986509297447958e-9
8.441e7,1.4983755501856208e-9
8.442e7,1.4981002479320227e-9
8.443e7,1.497825022954816e-9
8.444e7,1.4975498752248488e-9
8.445e7,1.4972748047129788e-9
8.446e7,1.496999811390061e-9
8.447e7,1.4967248952269827e-9
8.448e7,1.496450056194633e-9
8.449e7,1.4961752942639213e-9
8.45e7,1.4959006094057797e-9
8.451e7,1.4956260015911265e-9
8.452e7,1.4953514707909238e-9
8.453e7,1.4950770169761353e-9
8.454e7,1.4948026401177326e-9
8.455e7,1.4945283401867106e-9
8.456e7,1.494254117154074e-9
8.457e7,1.493979970990831e-9
8.458e7,1.4937059016680334e-9
8.459e7,1.4934319091567106e-9
8.46e7,1.4931579934279268e-9
8.461e7,1.4928841544527653e-9
8.462e7,1.4926103922023005e-9
8.463e7,1.4923367066476368e-9
8.464e7,1.4920630977598856e-9
8.465e7,1.4917895655101904e-9
8.466e7,1.491516109869682e-9
8.467e7,1.4912427308095131e-9
8.468e7,1.4909694283008583e-9
8.469e7,1.4906962023149105e-9
8.47e7,1.4904230528228474e-9
8.471e7,1.4901499797958874e-9
8.472e7,1.4898769832052604e-9
8.473e7,1.4896040630221993e-9
8.474e7,1.4893312192179602e-9
8.475e7,1.489058451763802e-9
8.476e7,1.488785760631003e-9
8.477e7,1.488513145790864e-9
8.478e7,1.4882406072146902e-9
8.479e7,1.487968144873787e-9
8.48e7,1.4876957587395032e-9
8.481e7,1.487423448783181e-9
8.482e7,1.4871512149761854e-9
8.483e7,1.4868790572898745e-9
8.484e7,1.4866069756956551e-9
8.485e7,1.4863349701649177e-9
8.486e7,1.4860630406690775e-9
8.487e7,1.4857911871795687e-9
8.488e7,1.4855194096678278e-9
8.489e7,1.4852477081053068e-9
8.49e7,1.4849760824634902e-9
8.491e7,1.484704532713837e-9
8.492e7,1.4844330588278652e-9
8.493e7,1.4841616607770714e-9
8.494e7,1.4838903385329795e-9
8.495e7,1.483619092067131e-9
8.496e7,1.4833479213510669e-9
8.497e7,1.4830768263563552e-9
8.498e7,1.4828058070545843e-9
8.499e7,1.4825348634173286e-9
8.5e7,1.4822639954161936e-9
8.501e7,1.4819932030228002e-9
8.502e7,1.4817224862087732e-9
8.503e7,1.4814518449457704e-9
8.504e7,1.481181279205439e-9
8.505e7,1.4809107889594449e-9
8.506e7,1.480640374179484e-9
8.507e7,1.480370034837247e-9
8.508e7,1.4800997709044412e-9
8.509e7,1.479829582352801e-9
8.51e7,1.4795594691540514e-9
8.511e7,1.4792894312799546e-9
8.512e7,1.4790194687022726e-9
8.513e7,1.4787495813927847e-9
8.514e7,1.4784797693232664e-9
8.515e7,1.4782100324655375e-9
8.516e7,1.4779403707914211e-9
8.517e7,1.477670784272733e-9
8.518e7,1.4774012728813196e-9
8.519e7,1.4771318365890494e-9
8.52e7,1.47686247536778e-9
8.521e7,1.476593189189408e-9
8.522e7,1.4763239780258223e-9
8.523e7,1.4760548418489291e-9
8.524e7,1.4757857806306666e-9
8.525e7,1.4755167943429607e-9
8.526e7,1.475247882957769e-9
8.527e7,1.4749790464470516e-9
8.528e7,1.4747102847827885e-9
8.529e7,1.4744415979369638e-9
8.53e7,1.4741729858815787e-9
8.531e7,1.473904448588657e-9
8.532e7,1.4736359860302304e-9
8.533e7,1.4733675981783356e-9
8.534e7,1.4730992850050262e-9
8.535e7,1.4728310464823796e-9
8.536e7,1.4725628825824775e-9
8.537e7,1.4722947932774148e-9
8.538e7,1.4720267785392864e-9
8.539e7,1.4717588383402407e-9
8.54e7,1.4714909726523849e-9
8.541e7,1.4712231814478855e-9
8.542e7,1.470955464698905e-9
8.543e7,1.470687822377605e-9
8.544e7,1.470420254456171e-9
8.545e7,1.4701527609068276e-9
8.546e7,1.4698853417017617e-9
8.547e7,1.469617996813216e-9
8.548e7,1.4693507262134238e-9
8.549e7,1.4690835298746419e-9
8.55e7,1.4688164077691272e-9
8.551e7,1.4685493598691755e-9
8.552e7,1.46828238614706e-9
8.553e7,1.468015486575103e-9
8.554e7,1.4677486611256078e-9
8.555e7,1.4674819097709206e-9
8.556e7,1.4672152324833706e-9
8.557e7,1.4669486292353264e-9
8.558e7,1.46668209999915e-9
8.559e7,1.4664156447472292e-9
8.56e7,1.4661492634519605e-9
8.561e7,1.4658829560857487e-9
8.562e7,1.4656167226210194e-9
8.563e7,1.4653505630302144e-9
8.564e7,1.4650844772857648e-9
8.565e7,1.4648184653601507e-9
8.566e7,1.4645525272258364e-9
8.567e7,1.4642866628553062e-9
8.568e7,1.4640208722210608e-9
8.569e7,1.4637551552956217e-9
8.57e7,1.4634895120515071e-9
8.571e7,1.463223942461255e-9
8.572e7,1.4629584464974207e-9
8.573e7,1.462693024132568e-9
8.574e7,1.4624276753392656e-9
8.575e7,1.4621624000901132e-9
8.576e7,1.461897198357714e-9
8.577e7,1.4616320701146867e-9
8.578e7,1.4613670153336482e-9
8.579e7,1.461102033987251e-9
8.58e7,1.4608371260481441e-9
8.581e7,1.460572291488991e-9
8.582e7,1.4603075302824843e-9
8.583e7,1.460042842401304e-9
8.584e7,1.4597782278181574e-9
8.585e7,1.4595136865057756e-9
8.586e7,1.459249218436875e-9
8.587e7,1.4589848235842125e-9
8.588e7,1.4587205019205352e-9
8.589e7,1.4584562534186202e-9
8.59e7,1.458192078051232e-9
8.591e7,1.4579279757911942e-9
8.592e7,1.4576639466112912e-9
8.593e7,1.4573999904843617e-9
8.594e7,1.4571361073832278e-9
8.595e7,1.456872297280734e-9
8.596e7,1.4566085601497402e-9
8.597e7,1.4563448959631308e-9
8.598e7,1.4560813046937754e-9
8.599e7,1.4558177863145714e-9
8.6e7,1.4555543407984407e-9
8.601e7,1.4552909681182936e-9
8.602e7,1.4550276682470726e-9
8.603e7,1.4547644411577203e-9
8.604e7,1.4545012868232063e-9
8.605e7,1.4542382052164913e-9
8.606e7,1.4539751963105672e-9
8.607e7,1.4537122600784346e-9
8.608e7,1.4534493964930991e-9
8.609e7,1.453186605527588e-9
8.61e7,1.452923887154937e-9
8.611e7,1.452661241348189e-9
8.612e7,1.4523986680804237e-9
8.613e7,1.4521361673246938e-9
8.614e7,1.4518737390540962e-9
8.615e7,1.4516113832417345e-9
8.616e7,1.4513490998607078e-9
8.617e7,1.4510868888841547e-9
8.618e7,1.450824750285207e-9
8.619e7,1.4505626840370115e-9
8.62e7,1.4503006901127261e-9
8.621e7,1.450038768485536e-9
8.622e7,1.4497769191286205e-9
8.623e7,1.4495151420151882e-9
8.624e7,1.4492534371184398e-9
8.625e7,1.4489918044116093e-9
8.626e7,1.448730243867933e-9
8.627e7,1.4484687554606573e-9
8.628e7,1.4482073391630488e-9
8.629e7,1.4479459949483705e-9
8.63e7,1.4476847227899225e-9
8.631e7,1.4474235226610067e-9
8.632e7,1.447162394534925e-9
8.633e7,1.4469013383850051e-9
8.634e7,1.4466403541845855e-9
8.635e7,1.4463794419070156e-9
8.636e7,1.4461186015256624e-9
8.637e7,1.4458578330138945e-9
8.638e7,1.4455971363450927e-9
8.639e7,1.4453365114926752e-9
8.64e7,1.4450759584300297e-9
8.641e7,1.4448154771306016e-9
8.642e7,1.4445550675678156e-9
8.643e7,1.4442947297151278e-9
8.644e7,1.4440344635459912e-9
8.645e7,1.4437742690338841e-9
8.646e7,1.4435141461522933e-9
8.647e7,1.4432540948747162e-9
8.648e7,1.4429941151746623e-9
8.649e7,1.4427342070256518e-9
8.65e7,1.442474370401225e-9
8.651e7,1.4422146052749394e-9
8.652e7,1.4419549116203361e-9
8.653e7,1.4416952894109978e-9
8.654e7,1.4414357386205082e-9
8.655e7,1.441176259222465e-9
8.656e7,1.44091685119047e-9
8.657e7,1.4406575144981572e-9
8.658e7,1.440398249119153e-9
8.659e7,1.440139055027107e-9
8.66e7,1.4398799321956737e-9
8.661e7,1.439620880598531e-9
8.662e7,1.4393619002093543e-9
8.663e7,1.439102991001837e-9
8.664e7,1.4388441529496978e-9
8.665e7,1.4385853860266435e-9
8.666e7,1.438326690206418e-9
8.667e7,1.438068065462761e-9
8.668e7,1.4378095117694236e-9
8.669e7,1.4375510291001819e-9
8.67e7,1.4372926174288127e-9
8.671e7,1.4370342767291095e-9
8.672e7,1.4367760069748802e-9
8.673e7,1.4365178081399395e-9
8.674e7,1.436259680198114e-9
8.675e7,1.4360016231232501e-9
8.676e7,1.4357436368892044e-9
8.677e7,1.4354857214698368e-9
8.678e7,1.4352278768390284e-9
8.679e7,1.4349701029706737e-9
8.68e7,1.4347123998386643e-9
8.681e7,1.4344547674169268e-9
8.682e7,1.4341972056793774e-9
8.683e7,1.4339397145999643e-9
8.684e7,1.4336822941526303e-9
8.685e7,1.433424944311343e-9
8.686e7,1.4331676650500812e-9
8.687e7,1.4329104563428241e-9
8.688e7,1.4326533181635785e-9
8.689e7,1.4323962504863493e-9
8.69e7,1.4321392532851604e-9
8.691e7,1.4318823265340508e-9
8.692e7,1.4316254702070715e-9
8.693e7,1.4313686842782787e-9
8.694e7,1.431111968721736e-9
8.695e7,1.430855323511537e-9
8.696e7,1.430598748621779e-9
8.697e7,1.43034224402656e-9
8.698e7,1.4300858097000103e-9
8.699e7,1.42982944561625e-9
8.7e7,1.4295731517494343e-9
8.701e7,1.4293169280737143e-9
8.702e7,1.4290607745632553e-9
8.703e7,1.4288046911922436e-9
8.704e7,1.4285486779348604e-9
8.705e7,1.4282927347653213e-9
8.706e7,1.4280368616578373e-9
8.707e7,1.4277810585866252e-9
8.708e7,1.427525325525941e-9
8.709e7,1.4272696624500284e-9
8.71e7,1.427014069333153e-9
8.711e7,1.42675854614959e-9
8.712e7,1.4265030928736255e-9
8.713e7,1.4262477094795548e-9
8.714e7,1.4259923959416963e-9
8.715e7,1.4257371522343708e-9
8.716e7,1.4254819783319103e-9
8.717e7,1.4252268742086612e-9
8.718e7,1.4249718398389864e-9
8.719e7,1.42471687519725e-9
8.72e7,1.4244619802578462e-9
8.721e7,1.4242071549951525e-9
8.722e7,1.4239523993835926e-9
8.723e7,1.4236977133975715e-9
8.724e7,1.4234430970115174e-9
8.725e7,1.4231885501998848e-9
8.726e7,1.4229340729371197e-9
8.727e7,1.4226796651976885e-9
8.728e7,1.4224253269560617e-9
8.729e7,1.4221710581867374e-9
8.73e7,1.4219168588642104e-9
8.731e7,1.421662728962993e-9
8.732e7,1.4214086684576157e-9
8.733e7,1.4211546773226142e-9
8.734e7,1.420900755532524e-9
8.735e7,1.420646903061919e-9
8.736e7,1.4203931198853651e-9
8.737e7,1.4201394059774419e-9
8.738e7,1.4198857613127446e-9
8.739e7,1.4196321858658903e-9
8.74e7,1.4193786796114822e-9
8.741e7,1.419125242524157e-9
8.742e7,1.418871874578559e-9
8.743e7,1.4186185757493398e-9
8.744e7,1.4183653460111613e-9
8.745e7,1.4181121853387078e-9
8.746e7,1.4178590937066623e-9
8.747e7,1.4176060710897177e-9
8.748e7,1.417353117462601e-9
8.749e7,1.41710023280003e-9
8.75e7,1.4168474170767332e-9
8.751e7,1.416594670267468e-9
8.752e7,1.4163419923469859e-9
8.753e7,1.416089383290058e-9
8.754e7,1.4158368430714682e-9
8.755e7,1.415584371666008e-9
8.756e7,1.4153319690484865e-9
8.757e7,1.415079635193711e-9
8.758e7,1.4148273700765215e-9
8.759e7,1.4145751736717556e-9
8.76e7,1.4143230459542514e-9
8.761e7,1.4140709868988934e-9
8.762e7,1.4138189964805408e-9
8.763e7,1.413567074674078e-9
8.764e7,1.413315221454419e-9
8.765e7,1.4130634367964621e-9
8.766e7,1.4128117206751283e-9
8.767e7,1.4125600730653467e-9
8.768e7,1.4123084939420723e-9
8.769e7,1.4120569832802554e-9
8.77e7,1.411805541054857e-9
8.771e7,1.4115541672408637e-9
8.772e7,1.4113028618132684e-9
8.773e7,1.4110516247470605e-9
8.774e7,1.4108004560172704e-9
8.775e7,1.4105493555989013e-9
8.776e7,1.4102983234670113e-9
8.777e7,1.410047359596633e-9
8.778e7,1.409796463962836e-9
8.779e7,1.4095456365406812e-9
8.78e7,1.4092948773052578e-9
8.781e7,1.409044186231659e-9
8.782e7,1.4087935632949912e-9
8.783e7,1.4085430084703608e-9
8.784e7,1.408292521732908e-9
8.785e7,1.4080421030577683e-9
8.786e7,1.4077917524200888e-9
8.787e7,1.4075414697950356e-9
8.788e7,1.4072912551577825e-9
8.789e7,1.4070411084835165e-9
8.79e7,1.4067910297474315e-9
8.791e7,1.4065410189247297e-9
8.792e7,1.4062910759906456e-9
8.793e7,1.4060412009203948e-9
8.794e7,1.405791393689228e-9
8.795e7,1.4055416542723978e-9
8.796e7,1.4052919826451622e-9
8.797e7,1.4050423787828089e-9
8.798e7,1.4047928426606179e-9
8.799e7,1.4045433742538891e-9
8.8e7,1.4042939735379346e-9
8.801e7,1.4040446404880767e-9
8.802e7,1.403795375079645e-9
8.803e7,1.4035461772879882e-9
8.804e7,1.4032970470884584e-9
8.805e7,1.4030479844564289e-9
8.806e7,1.4027989893672668e-9
8.807e7,1.4025500617963647e-9
8.808e7,1.4023012017191325e-9
8.809e7,1.4020524091109801e-9
8.81e7,1.401803683947315e-9
8.811e7,1.4015550262035978e-9
8.812e7,1.4013064358552577e-9
8.813e7,1.4010579128777513e-9
8.814e7,1.4008094572465545e-9
8.815e7,1.4005610689371411e-9
8.816e7,1.4003127479250077e-9
8.817e7,1.400064494185656e-9
8.818e7,1.399816307694595e-9
8.819e7,1.399568188427354e-9
8.82e7,1.3993201363594593e-9
8.821e7,1.3990721514664736e-9
8.822e7,1.3988242337239458e-9
8.823e7,1.3985763831074474e-9
8.824e7,1.398328599592557e-9
8.825e7,1.3980808831548683e-9
8.826e7,1.397833233769985e-9
8.827e7,1.3975856514135166e-9
8.828e7,1.3973381360611018e-9
8.829e7,1.3970906876883668e-9
8.83e7,1.3968433062709527e-9
8.831e7,1.3965959917845326e-9
8.832e7,1.3963487442047675e-9
8.833e7,1.396101563507349e-9
8.834e7,1.3958544496679567e-9
8.835e7,1.3956074026623039e-9
8.836e7,1.3953604224661026e-9
8.837e7,1.395113509055072e-9
8.838e7,1.3948666624049567e-9
8.839e7,1.3946198824915042e-9
8.84e7,1.3943731692904654e-9
8.841e7,1.3941265227776248e-9
8.842e7,1.3938799429287542e-9
8.843e7,1.3936334297196427e-9
8.844e7,1.393386983126101e-9
8.845e7,1.3931406031239444e-9
8.846e7,1.3928942896889871e-9
8.847e7,1.3926480427970774e-9
8.848e7,1.3924018624240632e-9
8.849e7,1.392155748545796e-9
8.85e7,1.3919097011381487e-9
8.851e7,1.3916637201769999e-9
8.852e7,1.3914178056382449e-9
8.853e7,1.391171957497787e-9
8.854e7,1.3909261757315355e-9
8.855e7,1.390680460315418e-9
8.856e7,1.3904348112253713e-9
8.857e7,1.3901892284373431e-9
8.858e7,1.3899437119272798e-9
8.859e7,1.3896982616711693e-9
8.86e7,1.3894528776449798e-9
8.861e7,1.3892075598247007e-9
8.862e7,1.3889623081863359e-9
8.863e7,1.3887171227058965e-9
8.864e7,1.3884720033594134e-9
8.865e7,1.3882269501229175e-9
8.866e7,1.387981962972451e-9
8.867e7,1.3877370418840675e-9
8.868e7,1.387492186833838e-9
8.869e7,1.3872473977978516e-9
8.87e7,1.387002674752178e-9
8.871e7,1.3867580176729347e-9
8.872e7,1.3865134265362194e-9
8.873e7,1.3862689013181575e-9
8.874e7,1.3860244419948903e-9
8.875e7,1.3857800485425505e-9
8.876e7,1.3855357209372954e-9
8.877e7,1.3852914591552972e-9
8.878e7,1.3850472631727241e-9
8.879e7,1.3848031329657648e-9
8.88e7,1.3845590685106169e-9
8.881e7,1.3843150697834898e-9
8.882e7,1.3840711367606098e-9
8.883e7,1.3838272694181911e-9
8.884e7,1.3835834677324939e-9
8.885e7,1.3833397316797606e-9
8.886e7,1.3830960612362571e-9
8.887e7,1.3828524563782503e-9
8.888e7,1.3826089170820323e-9
8.889e7,1.382365443323902e-9
8.89e7,1.382122035080149e-9
8.891e7,1.3818786923271094e-9
8.892e7,1.3816354150411025e-9
8.893e7,1.381392203198462e-9
8.894e7,1.381149056775542e-9
8.895e7,1.380905975748709e-9
8.896e7,1.3806629600943207e-9
8.897e7,1.3804200097887678e-9
8.898e7,1.3801771248084425e-9
8.899e7,1.3799343051297479e-9
8.9e7,1.3796915507290926e-9
8.901e7,1.379448861582903e-9
8.902e7,1.3792062376676125e-9
8.903e7,1.3789636789596738e-9
8.904e7,1.37872118543554e-9
8.905e7,1.3784787570716798e-9
8.906e7,1.3782363938445666e-9
8.907e7,1.3779940957306917e-9
8.908e7,1.3777518627065612e-9
8.909e7,1.3775096947486708e-9
8.91e7,1.3772675918335595e-9
8.911e7,1.3770255539377389e-9
8.912e7,1.3767835810377654e-9
8.913e7,1.3765416731101917e-9
8.914e7,1.3762998301315765e-9
8.915e7,1.3760580520784895e-9
8.916e7,1.3758163389275247e-9
8.917e7,1.3755746906552714e-9
8.918e7,1.3753331072383374e-9
8.919e7,1.3750915886533412e-9
8.92e7,1.374850134876913e-9
8.921e7,1.374608745885679e-9
8.922e7,1.3743674216562947e-9
8.923e7,1.3741261621654242e-9
8.924e7,1.3738849673897294e-9
8.925e7,1.373643837305897e-9
8.926e7,1.373402771890611e-9
8.927e7,1.373161771120579e-9
8.928e7,1.372920834972508e-9
8.929e7,1.3726799634231208e-9
8.93e7,1.372439156449157e-9
8.931e7,1.3721984140273534e-9
8.932e7,1.3719577361344627e-9
8.933e7,1.3717171227472561e-9
8.934e7,1.3714765738425107e-9
8.935e7,1.371236089397004e-9
8.936e7,1.3709956693875355e-9
8.937e7,1.370755313790915e-9
8.938e7,1.3705150225839616e-9
8.939e7,1.3702747957434888e-9
8.94e7,1.3700346332463526e-9
8.941e7,1.3697945350693919e-9
8.942e7,1.3695545011894742e-9
8.943e7,1.3693145315834592e-9
8.944e7,1.3690746262282378e-9
8.945e7,1.3688347851006878e-9
8.946e7,1.3685950081777223e-9
8.947e7,1.3683552954362497e-9
8.948e7,1.3681156468531914e-9
8.949e7,1.3678760624054758e-9
8.95e7,1.3676365420700523e-9
8.951e7,1.367397085823871e-9
8.952e7,1.367157693643899e-9
8.953e7,1.3669183655071092e-9
8.954e7,1.3666791013904842e-9
8.955e7,1.3664399012710162e-9
8.956e7,1.3662007651257268e-9
8.957e7,1.3659616929316143e-9
8.958e7,1.365722684665711e-9
8.959e7,1.3654837403050543e-9
8.96e7,1.3652448598266944e-9
8.961e7,1.365006043207685e-9
8.962e7,1.3647672904250947e-9
8.963e7,1.3645286014560002e-9
8.964e7,1.3642899762774974e-9
8.965e7,1.3640514148666738e-9
8.966e7,1.3638129172006503e-9
8.967e7,1.3635744832565418e-9
8.968e7,1.3633361130114768e-9
8.969e7,1.3630978064425972e-9
8.97e7,1.3628595635270507e-9
8.971e7,1.3626213842420036e-9
8.972e7,1.3623832685646275e-9
8.973e7,1.3621452164720996e-9
8.974e7,1.3619072279416133e-9
8.975e7,1.3616693029503767e-9
8.976e7,1.3614314414755915e-9
8.977e7,1.3611936434944921e-9
8.978e7,1.3609559089843064e-9
8.979e7,1.360718237922274e-9
8.98e7,1.3604806302856542e-9
8.981e7,1.3602430860517077e-9
8.982e7,1.3600056051977097e-9
