z,P
230000.,3.217910223082103e-8
230250.,3.2067201093099595e-8
230500.,3.1955935649821443e-8
230750.,3.184530133913334e-8
231000.,3.173529363620996e-8
231250.,3.162590805292824e-8
231500.,3.151714013754635e-8
231750.,3.1408985474385373e-8
232000.,3.130143968351352e-8
232250.,3.11944984204335e-8
232500.,3.108815737577279e-8
232750.,3.098241227497658e-8
233000.,3.087725887800371e-8
233250.,3.077269297902618e-8
233500.,3.066871040612907e-8
233750.,3.056530702101683e-8
234000.,3.046247871871854e-8
234250.,3.036022142729871e-8
234500.,3.0258531107569054e-8
234750.,3.01574037528043e-8
235000.,3.005683538845886e-8
235250.,2.995682207188771e-8
235500.,2.9857359892069185e-8
235750.,2.9758444969330367e-8
236000.,2.9660073455074756e-8
236250.,2.956224153151335e-8
236500.,2.9464945411396248e-8
236750.,2.936818133774942e-8
237000.,2.927194558361186e-8
237250.,2.9176234451775674e-8
237500.,2.9081044274528267e-8
237750.,2.8986371413398415e-8
238000.,2.8892212258902807e-8
238250.,2.8798563230295224e-8
238500.,2.8705420775319177e-8
238750.,2.861278136996158e-8
239000.,2.852064151820958e-8
239250.,2.8428997751808592e-8
239500.,2.833784663002328e-8
239750.,2.8247184739401027e-8
240000.,2.8157008693536288e-8
240250.,2.806731513283896e-8
240500.,2.797810072430282e-8
240750.,2.7889362161277725e-8
241000.,2.7801096163242637e-8
241250.,2.7713299475581763e-8
241500.,2.762596886936254e-8
241750.,2.753910114111442e-8
242000.,2.7452693112611617e-8
242250.,2.7366741630656213e-8
242500.,2.7281243566864094e-8
242750.,2.7196195817452906e-8
243000.,2.711159530303069e-8
243250.,2.7027438968388415e-8
243500.,2.6943723782293045e-8
243750.,2.6860446737282313e-8
244000.,2.6777604849462237e-8
244250.,2.669519515830648e-8
244500.,2.6613214726455948e-8
244750.,2.6531660639522716e-8
245000.,2.6450530005893446e-8
245250.,2.636981995653558e-8
245500.,2.6289527644806307e-8
245750.,2.6209650246260296e-8
246000.,2.6130184958462886e-8
246250.,2.6051129000801847e-8
246500.,2.597247961430269e-8
246750.,2.5894234061445105e-8
247000.,2.5816389625980717e-8
247250.,2.5738943612753006e-8
247500.,2.5661893347518557e-8
247750.,2.5585236176769906e-8
248000.,2.550896946756023e-8
248250.,2.5433090607329445e-8
248500.,2.5357597003731533e-8
248750.,2.528248608446442e-8
249000.,2.5207755297099997e-8
249250.,2.513340210891662e-8
249500.,2.5059424006733418e-8
249750.,2.498581849674485e-8
250000.,2.4912583104357648e-8
250.,0.000044105667528900786
500.,0.000043404632290359054
750.,0.00004277348998466532
1000.,0.00004217969401383951
1250.,0.00004161127323627149
1500.,0.00004106224866027965
1750.,0.00004052911448290833
2000.,0.00004000959524729255
2250.,0.00003950210537947944
2500.,0.00003900548011759272
2750.,0.00003851882802834079
3000.,0.00003804144410229082
3250.,0.00003757275556318153
3500.,0.00003711228650039629
3750.,0.00003665963390281553
4000.,0.000036214450898533194
4250.,0.000035776434714855046
4500.,0.00003534531782645853
4750.,0.00003492086131466389
5000.,0.00003450284979608242
5250.,0.000034091087488120355
5500.,0.00003368539511308411
5750.,0.00003328560743099785
6000.,0.00003289157125070826
6250.,0.00003250314380968943
6500.,0.00003212019144150156
6750.,0.00003174258847016222
7000.,0.00003137021628531613
7250.,0.0000310029625628202
7500.,0.00003064072060328099
7750.,0.000030283388767038897
8000.,0.000029930869988600457
8250.,0.000029583071356965687
8500.,0.000029239903750965885
8750.,0.00002890128152080527
9000.,0.000028567122208624452
9250.,0.000028237346302205608
9500.,0.000027911877016957647
9750.,0.000027590640102158813
10000.,0.000027273563668088734
10250.,0.00002696057803123961
10500.,0.000026651615575223495
10750.,0.000026346610625374678
11000.,0.000026045499335331315
11250.,0.000025748219584144418
11500.,0.00002545471088265838
11750.,0.000025164914288094078
12000.,0.000024878772325901503
12250.,0.000024596228918081237
12500.,0.000024317229317273162
12750.,0.00002404172004600685
13000.,0.000023769648840576596
13250.,0.000023500964599077773
13500.,0.000023235617333189603
13750.,0.00002297355812334631
14000.,0.000022714739076971667
14250.,0.000022459113289496453
14500.,0.00002220663480790402
14750.,0.000021957258596581116
15000.,0.000021710940505272343
15250.,0.000021467637238957165
15500.,0.000021227306329493705
15750.,0.00002098990610887854
16000.,0.00002075539568399632
16250.,0.00002052373491274255
16500.,0.00002029488438140968
16750.,0.000020068805383245607
17000.,0.0000198454598980936
17250.,0.00001962481057303791
17500.,0.000019406820703980175
17750.,0.00001919145421808454
18000.,0.000018978675657029983
18250.,0.00001876845016101467
18500.,0.000018560743453464395
18750.,0.000018355521826398064
19000.,0.000018152752126409122
19250.,0.000017952401741223042
19500.,0.000017754438586796848
19750.,0.000017558831094927254
20000.,0.000017365548201337536
20250.,0.000017174559334215163
20500.,0.000016985834403173153
20750.,0.000016799343788614814
21000.,0.000016615058331475517
21250.,0.00001643294932332362
21500.,0.000016252988496800764
21750.,0.000016075148016383615
22000.,0.000015899400469450375
22250.,0.00001572571885763846
22500.,0.00001555407658847485
22750.,0.000015384447467270597
23000.,0.000015216805689263762
23250.,0.000015051125831999902
23500.,0.000014887382847938786
23750.,0.000014725552057277932
24000.,0.00001456560914098288
24250.,0.00001440753013401362
24500.,0.0000142512914187411
24750.,0.000014096869718544201
25000.,0.00001394424209157994
25250.,0.000013793385924719406
25500.,0.00001364427892764375
25750.,0.000013496899127092208
26000.,0.000013351224861258448
26250.,0.000013207234774326183
26500.,0.000013064907811143025
26750.,0.000012924223212022713
27000.,0.000012785160507675455
27250.,0.000012647699514257942
27500.,0.00001251182032854138
27750.,0.00001237750332319189
28000.,0.000012244729142160012
28250.,0.00001211347869617541
28500.,0.000011983733158343028
28750.,0.000011855473959837935
29000.,0.00001172868278569432
29250.,0.00001160334157068782
29500.,0.000011479432495304994
29750.,0.000011356937981801067
30000.,0.000011235840690338965
30250.,0.000011116123515211308
30500.,0.000010997769581139627
30750.,0.000010880762239650199
31000.,0.000010765085065523494
31250.,0.000010650721853315728
31500.,0.000010537656613949845
31750.,0.000010425873571374198
32000.,0.000010315357159286999
32250.,0.000010206092017925067
32500.,0.0000100980629909142
32750.,9.99125512218055e-6
33000.,9.885653652920596e-6
33250.,9.781244018629e-6
33500.,9.678011846181352e-6
33750.,9.575942950972278e-6
34000.,9.475023334105984e-6
34250.,9.375239179638793e-6
34500.,9.276576851871477e-6
34750.,9.17902289269154e-6
35000.,9.08256401896291e-6
35250.,8.98718711996214e-6
35500.,8.892879254860852e-6
35750.,8.799627650252513e-6
36000.,8.707419697722046e-6
36250.,8.616242951458986e-6
36500.,8.526085125911478e-6
36750.,8.436934093480679e-6
37000.,8.348777882255394e-6
37250.,8.261604673784767e-6
37500.,8.175402800889205e-6
37750.,8.090160745508486e-6
38000.,8.005867136585337e-6
38250.,7.922510747985436e-6
38500.,7.840080496451386e-6
38750.,7.758565439590582e-6
39000.,7.677954773896996e-6
39250.,7.5982378328042844e-6
39500.,7.5194040847719125e-6
39750.,7.441443131401829e-6
40000.,7.364344705585374e-6
40250.,7.288098669680954e-6
40500.,7.212695013720024e-6
40750.,7.138123853642647e-6
41000.,7.064375429560487e-6
41250.,6.991440104047771e-6
41500.,6.919308360459196e-6
41750.,6.847970801274304e-6
42000.,6.777418146467703e-6
42250.,6.707641231904996e-6
42500.,6.638631007763529e-6
42750.,6.5703785369779655e-6
43000.,6.502874993709211e-6
43250.,6.436111661837788e-6
43500.,6.3700799334797435e-6
43750.,6.304771307525574e-6
44000.,6.2401773882012115e-6
44250.,6.176289883651455e-6
44500.,6.113100604543794e-6
44750.,6.050601462694689e-6
45000.,5.988784469715655e-6
45250.,5.927641735679623e-6
45500.,5.867165467808112e-6
45750.,5.807347969177163e-6
46000.,5.748181637442739e-6
46250.,5.6896589635857295e-6
46500.,5.631772530674294e-6
46750.,5.574515012645791e-6
47000.,5.517879173105726e-6
47250.,5.461857864144854e-6
47500.,5.4064440251733465e-6
47750.,5.351630681772174e-6
48000.,5.297410944561053e-6
48250.,5.243778008083269e-6
48500.,5.190725149705988e-6
48750.,5.13824572853721e-6
49000.,5.086333184357922e-6
49250.,5.034981036569735e-6
49500.,4.984182883157756e-6
49750.,4.933932399668173e-6
50000.,4.884223338200685e-6
50250.,4.835049526414968e-6
50500.,4.786404866551786e-6
50750.,4.7382833344675765e-6
51000.,4.690678978682922e-6
51250.,4.643585919444597e-6
51500.,4.596998347800622e-6
51750.,4.550910524688679e-6
52000.,4.5053167800369215e-6
52250.,4.460211511877911e-6
52500.,4.4155891854745415e-6
52750.,4.3714443324586155e-6
53000.,4.3277715499809416e-6
53250.,4.284565499873741e-6
53500.,4.241820907824588e-6
53750.,4.199532562561562e-6
54000.,4.15769531505001e-6
54250.,4.116304077700386e-6
54500.,4.075353823586841e-6
54750.,4.034839585676776e-6
55000.,3.994756456070942e-6
55250.,3.955099585253964e-6
55500.,3.915864181355174e-6
55750.,3.877045509419648e-6
56000.,3.838638890689013e-6
56250.,3.800639701892234e-6
56500.,3.7630433745460718e-6
56750.,3.725845394265008e-6
57000.,3.689041300080574e-6
57250.,3.652626683769917e-6
57500.,3.6165971891933735e-6
57750.,3.5809485116412435e-6
58000.,3.5456763971891446e-6
58250.,3.5107766420621478e-6
58500.,3.4762450920075597e-6
58750.,3.4420776416759638e-6
59000.,3.4082702340107754e-6
59250.,3.374818859645906e-6
59500.,3.3417195563113955e-6
59750.,3.3089684082471263e-6
60000.,3.276561545624421e-6
60250.,3.244495143975063e-6
60500.,3.2127654236283058e-6
60750.,3.1813686491551343e-6
61000.,3.150301128819983e-6
61250.,3.1195592140396545e-6
61500.,3.0891392988495302e-6
61750.,3.0590378193768114e-6
62000.,3.0292512533206617e-6
62250.,2.999776119439309e-6
62500.,2.970608977043737e-6
62750.,2.9417464254983233e-6
63000.,2.9131851037278272e-6
63250.,2.8849216897309063e-6
63500.,2.8569529001000085e-6
63750.,2.829275489547722e-6
64000.,2.8018862504389898e-6
64250.,2.774782012329842e-6
64500.,2.747959641511782e-6
64750.,2.7214160405624304e-6
65000.,2.6951481479017946e-6
65250.,2.6691529373544706e-6
65500.,2.643427417717452e-6
65750.,2.617968632333564e-6
66000.,2.5927736586705082e-6
66250.,2.5678396079052334e-6
66500.,2.543163624513802e-6
66750.,2.518742885866524e-6
67000.,2.4945746018283325e-6
67250.,2.470656014364279e-6
67500.,2.4469843971501447e-6
67750.,2.4235570551881113e-6
68000.,2.4003713244272575e-6
68250.,2.377424571389134e-6
68500.,2.3547141927978833e-6
68750.,2.332237615215361e-6
69000.,2.3099922946807626e-6
69250.,2.2879757163549546e-6
69500.,2.2661853941692966e-6
69750.,2.2446188704790155e-6
70000.,2.2232737157209356e-6
70250.,2.2021475280756545e-6
70500.,2.181237933133927e-6
70750.,2.1605425835674162e-6
71000.,2.140059158803497e-6
71250.,2.119785364704337e-6
71500.,2.0997189332498908e-6
71750.,2.0798576222250715e-6
72000.,2.0601992149108362e-6
72250.,2.04074151977908e-6
72500.,2.021482370191545e-6
72750.,2.0024196241024577e-6
73000.,1.9835511637649016e-6
73250.,1.9648748954409528e-6
73500.,1.9463887491154416e-6
73750.,1.928090678213288e-6
74000.,1.9099786593204653e-6
74250.,1.8920506919083918e-6
74500.,1.8743047980618705e-6
74750.,1.8567390222103702e-6
75000.,1.8393514308626994e-6
75250.,1.8221401123450606e-6
75500.,1.8051031765422537e-6
75750.,1.7882387546422738e-6
76000.,1.7715449988840397e-6
76250.,1.7550200823081554e-6
76500.,1.7386621985110093e-6
76750.,1.7224695614017423e-6
77000.,1.7064404049623803e-6
77250.,1.6905729830108036e-6
77500.,1.6748655689668638e-6
77750.,1.659316455621258e-6
78000.,1.6439239549072489e-6
78250.,1.6286863976753975e-6
78500.,1.6136021334709113e-6
78750.,1.5986695303138029e-6
79000.,1.5838869744818433e-6
79250.,1.56925287029612e-6
79500.,1.5547656399092038e-6
79750.,1.5404237230961157e-6
80000.,1.5262255770476677e-6
80250.,1.5121696761665176e-6
80500.,1.4982545118655188e-6
80750.,1.4844785923688828e-6
81000.,1.4708404425154853e-6
81250.,1.4573386035647162e-6
81500.,1.4439716330047722e-6
81750.,1.4307381043631818e-6
82000.,1.4176366070197292e-6
82250.,1.404665746021662e-6
82500.,1.3918241419011704e-6
82750.,1.3791104304950696e-6
83000.,1.3665232627667184e-6
83250.,1.3540613046301395e-6
83500.,1.3417232367761746e-6
83750.,1.329507754500921e-6
84000.,1.3174135675361825e-6
84250.,1.3054393998818959e-6
84500.,1.293583989640854e-6
84750.,1.2818460888551065e-6
85000.,1.270224463344671e-6
85250.,1.2587178925479685e-6
85500.,1.2473251693643305e-6
85750.,1.236045099998361e-6
86000.,1.2248765038062256e-6
86250.,1.2138182131437676e-6
86500.,1.2028690732164759e-6
86750.,1.1920279419312854e-6
87000.,1.1812936897501573e-6
87250.,1.1706651995454394e-6
87500.,1.1601413664569565e-6
87750.,1.1497210977508491e-6
88000.,1.1394033126801139e-6
88250.,1.1291869423468149e-6
88500.,1.1190709295659174e-6
88750.,1.109054228730883e-6
89000.,1.0991358056807553e-6
89250.,1.08931463756889e-6
89500.,1.0795897127332992e-6
89750.,1.0699600305685027e-6
90000.,1.0604246013989295e-6
90250.,1.0509824463538711e-6
90500.,1.0416325972438933e-6
90750.,1.0323740964387416e-6
91000.,1.0232059967467565e-6
91250.,1.014127361295626e-6
91500.,1.0051372634146774e-6
91750.,9.962347865185035e-7
92000.,9.87419023992019e-7
92250.,9.786890790768605e-7
92500.,9.700440647591867e-7
92750.,9.614831036587213e-7
93000.,9.530053279192615e-7
93250.,9.446098791003519e-7
93500.,9.362959080703634e-7
93750.,9.280625749007164e-7
94000.,9.199090487615151e-7
94250.,9.118345078182823e-7
94500.,9.038381391300168e-7
94750.,8.959191385483848e-7
95000.,8.880767106182008e-7
95250.,8.803100684789866e-7
95500.,8.726184337677595e-7
95750.,8.650010365229575e-7
96000.,8.574571150895261e-7
96250.,8.499859160250295e-7
96500.,8.425866940070261e-7
96750.,8.352587117413932e-7
97000.,8.280012398718534e-7
97250.,8.208135568904375e-7
97500.,8.136949490491488e-7
97750.,8.066447102725721e-7
98000.,7.996621420715064e-7
98250.,7.927465534576903e-7
98500.,7.858972608594559e-7
98750.,7.791135880384226e-7
99000.,7.723948660071296e-7
99250.,7.657404329476833e-7
99500.,7.591496341313028e-7
99750.,7.526218218388715e-7
100000.,7.461563552823655e-7
100250.,7.397526005272372e-7
100500.,7.334099304156944e-7
100750.,7.271277244908753e-7
101000.,7.209053689219226e-7
101250.,7.147422564299262e-7
101500.,7.08637786214715e-7
101750.,7.025913638825382e-7
102000.,6.966024013745754e-7
102250.,6.906703168962446e-7
102500.,6.847945348474234e-7
102750.,6.789744857533662e-7
103000.,6.73209606196531e-7
103250.,6.674993387491386e-7
103500.,6.618431319065402e-7
103750.,6.562404400213361e-7
104000.,6.506907232383055e-7
104250.,6.451934474300458e-7
104500.,6.397480841333736e-7
104750.,6.34354110486487e-7
105000.,6.290110091668069e-7
105250.,6.237182683295989e-7
105500.,6.184753815472625e-7
105750.,6.132818477493304e-7
106000.,6.081371711631754e-7
106250.,6.030408612553943e-7
106500.,5.979924326738732e-7
106750.,5.929914051905187e-7
107000.,5.88037303644648e-7
107250.,5.831296578870426e-7
107500.,5.782680027246302e-7
107750.,5.734518778658183e-7
108000.,5.68680827866466e-7
108250.,5.639544020764528e-7
108500.,5.592721545868706e-7
108750.,5.546336441778438e-7
109000.,5.50038434266923e-7
109250.,5.4548609285809e-7
109500.,5.409761924913327e-7
109750.,5.365083101928039e-7
110000.,5.32082027425577e-7
110250.,5.27696930040921e-7
110500.,5.233526082301635e-7
110750.,5.190486564771082e-7
111000.,5.147846735109795e-7
111250.,5.105602622599253e-7
111500.,5.063750298050152e-7
111750.,5.022285873348282e-7
112000.,4.981205501004846e-7
112250.,4.9405053737126e-7
112500.,4.900181723906459e-7
112750.,4.860230823329607e-7
113000.,4.82064898260426e-7
113250.,4.781432550807439e-7
113500.,4.7425779150514826e-7
113750.,4.704081500069456e-7
114000.,4.6659397678052585e-7
114250.,4.62814921700828e-7
114500.,4.590706382832697e-7
114750.,4.5536078364415665e-7
115000.,4.516850184615068e-7
115250.,4.4804300693632317e-7
115500.,4.4443441675434806e-7
115750.,4.4085891904819076e-7
116000.,4.3731618835992727e-7
116250.,4.338059026041161e-7
116500.,4.303277430312087e-7
116750.,4.268813941914082e-7
117000.,4.234665438989118e-7
117250.,4.2008288319657926e-7
117500.,4.167301063209727e-7
117750.,4.1340791066780986e-7
118000.,4.1011599675781714e-7
118250.,4.0685406820294465e-7
118500.,4.0362183167296903e-7
118750.,4.0041899686248764e-7
119000.,3.972452764582624e-7
119250.,3.941003861069528e-7
119500.,3.909840443831952e-7
119750.,3.878959727580531e-7
120000.,3.848358955678065e-7
120250.,3.8180353998311754e-7
120500.,3.7879863597851994e-7
120750.,3.75820916302251e-7
121000.,3.728701164464508e-7
121250.,3.6994597461765167e-7
121500.,3.6704823170764095e-7
121750.,3.641766312646196e-7
122000.,3.6133091946469315e-7
122250.,3.585108450837036e-7
122500.,3.5571615946933037e-7
122750.,3.529466165135489e-7
123000.,3.502019726253767e-7
123250.,3.474819867039134e-7
123500.,3.4478642011171363e-7
123750.,3.4211503664841816e-7
124000.,3.394676025247092e-7
124250.,3.3684388633655044e-7
124500.,3.3424365903969995e-7
124750.,3.3166669392451907e-7
125000.,3.291127665910684e-7
125250.,3.2658165492445935e-7
125500.,3.24073139070503e-7
125750.,3.215870014116152e-7
126000.,3.191230265429975e-7
126250.,3.166810012490765e-7
126500.,3.1426071448020585e-7
126750.,3.118619573296345e-7
127000.,3.094845230107238e-7
127250.,3.071282068344127e-7
127500.,3.047928061869452e-7
127750.,3.024781205078329e-7
128000.,3.0018395126807366e-7
128250.,2.979101019485903e-7
128500.,2.956563780189399e-7
128750.,2.9342258691622373e-7
129000.,2.9120853802426137e-7
129250.,2.8901404265297115e-7
129500.,2.8683891401798984e-7
129750.,2.846829672205163e-7
130000.,2.825460192273772e-7
130250.,2.804278888513137e-7
130500.,2.783283967314756e-7
130750.,2.7624736531414877e-7
131000.,2.741846188336788e-7
131250.,2.7213998329361147e-7
131500.,2.7011328644803695e-7
131750.,2.681043577831522e-7
132000.,2.661130284989996e-7
132250.,2.6413913149143613e-7
132500.,2.6218250133428187e-7
132750.,2.602429742616693e-7
133000.,2.583203881505853e-7
133250.,2.5641458250360905e-7
133500.,2.5452539843183325e-7
133750.,2.5265267863797823e-7
134000.,2.5079626739968034e-7
134250.,2.4895601055298345e-7
134500.,2.4713175547598744e-7
134750.,2.453233510726897e-7
135000.,2.435306477570052e-7
135250.,2.417534974369478e-7
135500.,2.3999175349900233e-7
135750.,2.3824527079264793e-7
136000.,2.3651390561506535e-7
136250.,2.3479751569601158e-7
136500.,2.3309596018283966e-7
136750.,2.3140909962570524e-7
137000.,2.2973679596292782e-7
137250.,2.2807891250649554e-7
137500.,2.264353139277567e-7
137750.,2.2480586624323718e-7
138000.,2.2319043680063147e-7
138250.,2.2158889426494208e-7
138500.,2.2000110860476255e-7
138750.,2.1842695107871978e-7
139000.,2.168662942220505e-7
139250.,2.1531901183334295e-7
139500.,2.1378497896139833e-7
139750.,2.1226407189225283e-7
140000.,2.1075616813633518e-7
140250.,2.09261146415757e-7
140500.,2.0777888665175388e-7
140750.,2.0630926995224457e-7
141000.,2.0485217859954763e-7
141250.,2.0340749603820237e-7
141500.,2.0197510686294927e-7
141750.,2.0055489680682398e-7
142000.,1.9914675272938097e-7
142250.,1.9775056260505245e-7
142500.,1.9636621551161898e-7
142750.,1.9499360161882484e-7
143000.,1.936326121770906e-7
143250.,1.922831395063735e-7
143500.,1.9094507698512407e-7
143750.,1.896183190393814e-7
144000.,1.8830276113197096e-7
144250.,1.8699829975182662e-7
144500.,1.8570483240342462e-7
144750.,1.844222575963344e-7
145000.,1.831504748348723e-7
145250.,1.8188938460788117e-7
145500.,1.806388883786088e-7
145750.,1.7939888857469242e-7
146000.,1.781692885782627e-7
146250.,1.7694999271614315e-7
146500.,1.757409062501554e-7
146750.,1.7454193536753996e-7
147000.,1.7335298717145928e-7
147250.,1.7217396967162511e-7
147500.,1.7100479177500076e-7
147750.,1.6984536327662983e-7
148000.,1.6869559485054218e-7
148250.,1.6755539804076598e-7
148500.,1.6642468525243536e-7
148750.,1.6530336974298826e-7
149000.,1.6419136561346633e-7
149250.,1.6308858779989532e-7
149500.,1.6199495206477793e-7
149750.,1.6091037498864887e-7
150000.,1.5983477396174246e-7
150250.,1.5876806717574405e-7
150500.,1.5771017361562076e-7
150750.,1.5666101305154804e-7
151000.,1.5562050603091852e-7
151250.,1.54588573870433e-7
151500.,1.5356513864828673e-7
151750.,1.5255012319641926e-7
152000.,1.5154345109286384e-7
152250.,1.5054504665417428e-7
152500.,1.4955483492792187e-7
152750.,1.4857274168528447e-7
153000.,1.4759869341370952e-7
153250.,1.4663261730965074e-7
153500.,1.4567444127138644e-7
153750.,1.4472409389191422e-7
154000.,1.4378150445191874e-7
154250.,1.4284660291280823e-7
154500.,1.419193199098382e-7
154750.,1.4099958674529726e-7
155000.,1.400873353817643e-7
155250.,1.3918249843544374e-7
155500.,1.3828500916956687e-7
155750.,1.373948014878593e-7
156000.,1.3651180992808714e-7
156250.,1.3563596965565907e-7
156500.,1.3476721645730654e-7
156750.,1.3390548673482207e-7
157000.,1.3305071749886865e-7
157250.,1.3220284636285238e-7
157500.,1.3136181153686035e-7
157750.,1.305275518216585e-7
158000.,1.2970000660275973e-7
158250.,1.2887911584454624e-7
158500.,1.280648200844598e-7
158750.,1.2725706042724733e-7
159000.,1.2645577853927474e-7
159250.,1.2566091664289048e-7
159500.,1.2487241751085535e-7
159750.,1.2409022446082834e-7
160000.,1.2331428134990944e-7
160250.,1.2254453256924197e-7
160500.,1.2178092303866622e-7
160750.,1.210233982014345e-7
161000.,1.2027190401898053e-7
161250.,1.195263869657389e-7
161500.,1.1878679402402299e-7
161750.,1.1805307267895635e-7
162000.,1.173251709134561e-7
162250.,1.1660303720326222e-7
162500.,1.1588662051203461e-7
162750.,1.1517587028648196e-7
163000.,1.1447073645155566e-7
163250.,1.1377116940568758e-7
163500.,1.1307712001607573e-7
163750.,1.1238853961402763e-7
164000.,1.1170537999033801e-7
164250.,1.1102759339072865e-7
164500.,1.1035513251132821e-7
164750.,1.096879504941979e-7
165000.,1.0902600092290743e-7
165250.,1.083692378181558e-7
165500.,1.0771761563343578e-7
165750.,1.0707108925074442e-7
166000.,1.0642961397633846e-7
166250.,1.0579314553653494e-7
166500.,1.0516164007354815e-7
166750.,1.0453505414138188e-7
167000.,1.0391334470175211e-7
167250.,1.032964691200592e-7
167500.,1.0268438516139752e-7
167750.,1.0207705098661308e-7
168000.,1.0147442514839049e-7
168250.,1.0087646658739107e-7
168500.,1.0028313462842491e-7
168750.,9.969438897666447e-8
169000.,9.911018971389684e-8
169250.,9.853049729481334e-8
169500.,9.795527254333884e-8
169750.,9.738447664899982e-8
170000.,9.681807116332629e-8
170250.,9.625601799629418e-8
170500.,9.569827941280251e-8
170750.,9.514481802918564e-8
171000.,9.459559680976658e-8
171250.,9.405057906343744e-8
171500.,9.350972844028092e-8
171750.,9.297300892822849e-8
172000.,9.244038484974319e-8
172250.,9.191182085854765e-8
172500.,9.138728193637685e-8
172750.,9.086673338977083e-8
173000.,9.035014084689453e-8
173250.,8.983747025439369e-8
173500.,8.932868787428265e-8
173750.,8.882376028086348e-8
174000.,8.83226543576742e-8
174250.,8.782533729447184e-8
174500.,8.733177658424632e-8
174750.,8.684194002025965e-8
175000.,8.635579569312306e-8
175250.,8.587331198789607e-8
175500.,8.539445758122058e-8
175750.,8.49192014384835e-8
176000.,8.444751281100474e-8
176250.,8.397936123325937e-8
176500.,8.351471652012133e-8
176750.,8.305354876414045e-8
177000.,8.259582833284701e-8
177250.,8.214152586608009e-8
177500.,8.169061227334658e-8
177750.,8.124305873120261e-8
178000.,8.079883668066867e-8
178250.,8.035791782466352e-8
178500.,7.99202741254682e-8
178750.,7.94858778022167e-8
179000.,7.905470132840724e-8
179250.,7.862671742944322e-8
179500.,7.82018990801977e-8
179750.,7.778021950260295e-8
180000.,7.736165216326172e-8
180250.,7.69461707710864e-8
180500.,7.653374927496077e-8
180750.,7.612436186142455e-8
181000.,7.57179829523796e-8
181250.,7.531458720282573e-8
181500.,7.491414949861043e-8
181750.,7.451664495421013e-8
182000.,7.412204891052608e-8
182250.,7.373033693270783e-8
182500.,7.334148480799672e-8
182750.,7.295546854359111e-8
183000.,7.25722643645311e-8
183250.,7.219184871160994e-8
183500.,7.181419823930094e-8
183750.,7.143928981370631e-8
184000.,7.10671005105301e-8
184250.,7.069760761306733e-8
184500.,7.033078861021508e-8
184750.,6.996662119450355e-8
185000.,6.960508326014757e-8
185250.,6.9246152901115e-8
185500.,6.888980840921796e-8
185750.,6.853602827221983e-8
186000.,6.818479117196525e-8
186250.,6.783607598252344e-8
186500.,6.748986176835608e-8
186750.,6.714612778249733e-8
187000.,6.680485346475838e-8
187250.,6.646601843994451e-8
187500.,6.61296025160934e-8
187750.,6.579558568273008e-8
188000.,6.546394810913708e-8
188250.,6.513467014264616e-8
188500.,6.480773230694362e-8
188750.,6.448311530039337e-8
189000.,6.416079999437811e-8
189250.,6.384076743165429e-8
189500.,6.352299882472583e-8
189750.,6.320747555423382e-8
190000.,6.289417916736005e-8
190250.,6.258309137624925e-8
190500.,6.22741940564453e-8
190750.,6.196746924534248e-8
191000.,6.16628991406562e-8
191250.,6.136046609890052e-8
191500.,6.106015263389065e-8
191750.,6.076194141525365e-8
192000.,6.046581526695536e-8
192250.,6.017175716584361e-8
192500.,5.987975024020381e-8
192750.,5.958977776832977e-8
193000.,5.93018231771099e-8
193250.,5.9015870040622994e-8
193500.,5.873190207875498e-8
193750.,5.844990315582183e-8
194000.,5.8169857279212236e-8
194250.,5.789174859803783e-8
194500.,5.76155614018041e-8
194750.,5.734128011908687e-8
195000.,5.7068889316226735e-8
195250.,5.6798373696034104e-8
195500.,5.6529718096508075e-8
195750.,5.6262907489567354e-8
196000.,5.5997926979795084e-8
196250.,5.573476180319279e-8
196500.,5.547339732595029e-8
196750.,5.5213819043225076e-8
197000.,5.495601257793505e-8
197250.,5.4699963679562845e-8
197500.,5.4445658222970855e-8
197750.,5.41930822072309e-8
198000.,5.3942221754460334e-8
198250.,5.369306310867479e-8
198500.,5.344559263464971e-8
198750.,5.3199796816790874e-8
199000.,5.2955662258022574e-8
199250.,5.271317567867754e-8
199500.,5.2472323915407077e-8
199750.,5.2233093920093524e-8
200000.,5.1995472758780527e-8
200250.,5.175944761060758e-8
200500.,5.1525005766761215e-8
200750.,5.129213462942947e-8
201000.,5.1060821710772e-8
201250.,5.083105463189903e-8
201500.,5.060282112185837e-8
201750.,5.0376109016634594e-8
202000.,5.015090625815615e-8
202250.,4.992720089331268e-8
202500.,4.970498107298403e-8
202750.,4.94842350510745e-8
203000.,4.9264951183560813e-8
203250.,4.904711792754587e-8
203500.,4.883072384032441e-8
203750.,4.8615757578456086e-8
204000.,4.840220789684766e-8
204250.,4.819006364784483e-8
204500.,4.797931378033249e-8
204750.,4.7769947338844364e-8
205000.,4.7561953462678963e-8
205250.,4.735532138502735e-8
205500.,4.715004043210718e-8
205750.,4.6946100022306296e-8
206000.,4.674348966533272e-8
206250.,4.6542198961375835e-8
206500.,4.6342217600273025e-8
206750.,4.614353536068562e-8
207000.,4.594614210928291e-8
207250.,4.575002779993278e-8
207500.,4.5555182472903006e-8
207750.,4.536159625406603e-8
208000.,4.5169259354115146e-8
208250.,4.4978162067786696e-8
208500.,4.4788294773089934e-8
208750.,4.459964793054317e-8
209000.,4.441221208242017e-8
209250.,4.4225977852000304e-8
